;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 15:09:01
;----------------------------------------------

;Address Opcode 	ASM
0x0800	0xF409    	BRNE       L__task594
0x0802	0x3106    	CPI        R16, 22
L__task594:
0x0804	0xF429    	BRNE       L_task525
L__task595:
0x0806	0xE0B0    	LDI        R27, 0
0x0808	0x006093B0  	STS        _temp+0, R27
0x080C	0x006193B0  	STS        _temp+1, R27
L_task525:
;LR3.c,140 :: 		}
0x0810	0xCF9A    	RJMP       L_task518
;LR3.c,141 :: 		}
L_end_task5:
0x0812	0x905F    	POP        R5
0x0814	0x904F    	POP        R4
0x0816	0x903F    	POP        R3
0x0818	0x902F    	POP        R2
0x081A	0x9621    	ADIW       R28, 1
0x081C	0xBFCD    	OUT        SPL+0, R28
0x081E	0xBFDE    	OUT        SPL+1, R29
0x0820	0x91DF    	POP        R29
0x0822	0x91CF    	POP        R28
0x0824	0x9508    	RET
; end of _task5
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0A78	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0A7A	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0A7C	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x0A7E	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x0A80	0x9508    	RET
; end of ___CC2DW
0x0E46	0xE6A0    	LDI        R26, 96
0x0E48	0xE0B0    	LDI        R27, 0
0x0E4A	0xE2E2    	LDI        R30, 34
0x0E4C	0xE0FD    	LDI        R31, 13
0x0E4E	0xE284    	LDI        R24, 36
0x0E50	0xE091    	LDI        R25, 1
0x0E52	0x053C940E  	CALL       ___CC2DW
0x0E56	0x9508    	RET
;LR3.c,0 :: ?ICS_temp
0x0D22	0x0000 ;?ICS_temp+0
; end of ?ICS_temp
;LR3.c,0 :: ?ICS_text
0x0D24	0x6854 ;?ICS_text+0
0x0D26	0x2065 ;?ICS_text+2
0x0D28	0x656E ;?ICS_text+4
0x0D2A	0x7478 ;?ICS_text+6
0x0D2C	0x7320 ;?ICS_text+8
0x0D2E	0x6174 ;?ICS_text+10
0x0D30	0x6974 ;?ICS_text+12
0x0D32	0x6E6F ;?ICS_text+14
0x0D34	0x6920 ;?ICS_text+16
0x0D36	0x2073 ;?ICS_text+18
0x0D38	0x5452 ;?ICS_text+20
0x0D3A	0x2055 ;?ICS_text+22
0x0D3C	0x494D ;?ICS_text+24
0x0D3E	0x4552 ;?ICS_text+26
0x0D40	0x0041 ;?ICS_text+28
; end of ?ICS_text
;LR3.c,0 :: ?ICS?lstr3_LR3
0x0D42	0x3228 ;?ICS?lstr3_LR3+0
0x0D44	0x5E61 ;?ICS?lstr3_LR3+2
0x0D46	0x2032 ;?ICS?lstr3_LR3+4
0x0D48	0x202D ;?ICS?lstr3_LR3+6
0x0D4A	0x6234 ;?ICS?lstr3_LR3+8
0x0D4C	0x2F29 ;?ICS?lstr3_LR3+10
0x0D4E	0x0A35 ;?ICS?lstr3_LR3+12
0x0D50	0x00 ;?ICS?lstr3_LR3+14
; end of ?ICS?lstr3_LR3
;LR3.c,0 :: ?ICS_arr
0x0D51	0x0009 ;?ICS_arr+0
0x0D53	0x0049 ;?ICS_arr+2
0x0D55	0x003E ;?ICS_arr+4
0x0D57	0x0030 ;?ICS_arr+6
0x0D59	0x0037 ;?ICS_arr+8
0x0D5B	0x005D ;?ICS_arr+10
0x0D5D	0x0028 ;?ICS_arr+12
0x0D5F	0x000C ;?ICS_arr+14
0x0D61	0x0020 ;?ICS_arr+16
0x0D63	0x004A ;?ICS_arr+18
; end of ?ICS_arr
;LR3.c,0 :: ?ICS?lstr2_LR3
0x0D65	0x203B ;?ICS?lstr2_LR3+0
0x0D67	0x694D ;?ICS?lstr2_LR3+2
0x0D69	0x206E ;?ICS?lstr2_LR3+4
0x0D6B	0x203D ;?ICS?lstr2_LR3+6
0x0D6D	0x00 ;?ICS?lstr2_LR3+8
; end of ?ICS?lstr2_LR3
;LR3.c,0 :: ?ICS?lstr1_LR3
0x0D6E	0x614D ;?ICS?lstr1_LR3+0
0x0D70	0x2078 ;?ICS?lstr1_LR3+2
0x0D72	0x203D ;?ICS?lstr1_LR3+4
0x0D74	0x00 ;?ICS?lstr1_LR3+6
; end of ?ICS?lstr1_LR3
;LR3.c,0 :: ?ICS_txt2
0x0D75	0x3430 ;?ICS_txt2+0
0x0D77	0x302E ;?ICS_txt2+2
0x0D79	0x2E39 ;?ICS_txt2+4
0x0D7B	0x3032 ;?ICS_txt2+6
0x0D7D	0x3030 ;?ICS_txt2+8
0x0D7F	0x00 ;?ICS_txt2+10
; end of ?ICS_txt2
;LR3.c,0 :: ?ICS_txt1
0x0D80	0x6C55 ;?ICS_txt1+0
0x0D82	0x6179 ;?ICS_txt1+2
0x0D84	0x6F6E ;?ICS_txt1+4
0x0D86	0x2076 ;?ICS_txt1+6
0x0D88	0x2E41 ;?ICS_txt1+8
0x0D8A	0x4920 ;?ICS_txt1+10
0x0D8C	0x002E ;?ICS_txt1+12
; end of ?ICS_txt1
;LR3.c,0 :: ?ICS_xx
0x0D8E	0x0000 ;?ICS_xx+0
0x0D90	0x0040 ;?ICS_xx+2
0x0D92	0x0080 ;?ICS_xx+4
0x0D94	0x00C0 ;?ICS_xx+6
0x0D96	0x0100 ;?ICS_xx+8
0x0D98	0x0140 ;?ICS_xx+10
0x0D9A	0x0180 ;?ICS_xx+12
0x0D9C	0x01C0 ;?ICS_xx+14
0x0D9E	0x0200 ;?ICS_xx+16
0x0DA0	0x0240 ;?ICS_xx+18
0x0DA2	0x0280 ;?ICS_xx+20
0x0DA4	0x02C0 ;?ICS_xx+22
0x0DA6	0x0300 ;?ICS_xx+24
; end of ?ICS_xx
;LR3.c,0 :: ?ICS?lstr4_LR3
0x0DA8	0x3D41 ;?ICS?lstr4_LR3+0
0x0DAA	0x00 ;?ICS?lstr4_LR3+2
; end of ?ICS?lstr4_LR3
;LR3.c,0 :: ?ICS?lstr7_LR3
0x0DAB	0x203B ;?ICS?lstr7_LR3+0
0x0DAD	0x00 ;?ICS?lstr7_LR3+2
; end of ?ICS?lstr7_LR3
;LR3.c,0 :: ?ICS?lstr6_LR3
0x0DAE	0x0062 ;?ICS?lstr6_LR3+0
; end of ?ICS?lstr6_LR3
;LR3.c,0 :: ?ICS?lstr5_LR3
0x0DB0	0x4220 ;?ICS?lstr5_LR3+0
0x0DB2	0x003D ;?ICS?lstr5_LR3+2
; end of ?ICS?lstr5_LR3
;LR3.c,0 :: ?ICS_txt12
0x0DB4	0x6F43 ;?ICS_txt12+0
0x0DB6	0x706D ;?ICS_txt12+2
0x0DB8	0x656C ;?ICS_txt12+4
0x0DBA	0x6578 ;?ICS_txt12+6
0x0DBC	0x0073 ;?ICS_txt12+8
; end of ?ICS_txt12
;LR3.c,0 :: ?ICS_txt13
0x0DBE	0x7953 ;?ICS_txt13+0
0x0DC0	0x7473 ;?ICS_txt13+2
0x0DC2	0x6D65 ;?ICS_txt13+4
0x0DC4	0x2073 ;?ICS_txt13+6
0x0DC6	0x6E61 ;?ICS_txt13+8
0x0DC8	0x2064 ;?ICS_txt13+10
0x0DCA	0x654E ;?ICS_txt13+12
0x0DCC	0x7374 ;?ICS_txt13+14
0x0DCE	0x00 ;?ICS_txt13+16
; end of ?ICS_txt13
;LR3.c,0 :: ?ICS_txt11
0x0DCF	0x6F43 ;?ICS_txt11+0
0x0DD1	0x706D ;?ICS_txt11+2
0x0DD3	0x202E ;?ICS_txt11+4
0x0DD5	0x616D ;?ICS_txt11+6
0x0DD7	0x6863 ;?ICS_txt11+8
0x0DD9	0x6E69 ;?ICS_txt11+10
0x0DDB	0x7365 ;?ICS_txt11+12
0x0DDD	0x00 ;?ICS_txt11+14
; end of ?ICS_txt11
;LR3.c,0 :: ?ICS_txt9
0x0DDE	0x6E49 ;?ICS_txt9+0
0x0DE0	0x6F66 ;?ICS_txt9+2
0x0DE2	0x6D72 ;?ICS_txt9+4
0x0DE4	0x7461 ;?ICS_txt9+6
0x0DE6	0x6369 ;?ICS_txt9+8
0x0DE8	0x2073 ;?ICS_txt9+10
0x0DEA	0x6E61 ;?ICS_txt9+12
0x0DEC	0x0064 ;?ICS_txt9+14
; end of ?ICS_txt9
;LR3.c,0 :: ?ICS_txt10
0x0DEE	0x6F43 ;?ICS_txt10+0
0x0DF0	0x706D ;?ICS_txt10+2
0x0DF2	0x202E ;?ICS_txt10+4
0x0DF4	0x614D ;?ICS_txt10+6
0x0DF6	0x6863 ;?ICS_txt10+8
0x0DF8	0x6E69 ;?ICS_txt10+10
0x0DFA	0x7365 ;?ICS_txt10+12
0x0DFC	0x00 ;?ICS_txt10+14
; end of ?ICS_txt10
;LR3.c,0 :: ?ICS_txt7
0x0DFD	0x3223 ;?ICS_txt7+0
0x0DFF	0x3B33 ;?ICS_txt7+2
0x0E01	0x4D20 ;?ICS_txt7+4
0x0E03	0x6369 ;?ICS_txt7+6
0x0E05	0x6F72 ;?ICS_txt7+8
0x0E07	0x7270 ;?ICS_txt7+10
0x0E09	0x636F ;?ICS_txt7+12
0x0E0B	0x002E ;?ICS_txt7+14
; end of ?ICS_txt7
;LR3.c,0 :: ?ICS_txt4
0x0E0D	0x3531 ;?ICS_txt4+0
0x0E0F	0x312E ;?ICS_txt4+2
0x0E11	0x2E30 ;?ICS_txt4+4
0x0E13	0x3032 ;?ICS_txt4+6
0x0E15	0x3132 ;?ICS_txt4+8
0x0E17	0x00 ;?ICS_txt4+10
; end of ?ICS_txt4
;LR3.c,0 :: ?ICS_txt5
0x0E18	0x6554 ;?ICS_txt5+0
0x0E1A	0x6C70 ;?ICS_txt5+2
0x0E1C	0x7969 ;?ICS_txt5+4
0x0E1E	0x5320 ;?ICS_txt5+6
0x0E20	0x6174 ;?ICS_txt5+8
0x0E22	0x206E ;?ICS_txt5+10
0x0E24	0x7473 ;?ICS_txt5+12
0x0E26	0x002E ;?ICS_txt5+14
; end of ?ICS_txt5
;LR3.c,0 :: ?ICS_txt6
0x0E28	0x7559 ;?ICS_txt6+0
0x0E2A	0x6F67 ;?ICS_txt6+2
0x0E2C	0x5A2D ;?ICS_txt6+4
0x0E2E	0x7061 ;?ICS_txt6+6
0x0E30	0x6461 ;?ICS_txt6+8
0x0E32	0x616E ;?ICS_txt6+10
0x0E34	0x6179 ;?ICS_txt6+12
0x0E36	0x00 ;?ICS_txt6+14
; end of ?ICS_txt6
;LR3.c,0 :: ?ICS_txt8
0x0E37	0x7973 ;?ICS_txt8+0
0x0E39	0x7473 ;?ICS_txt8+2
0x0E3B	0x6D65 ;?ICS_txt8+4
0x0E3D	0x0073 ;?ICS_txt8+6
; end of ?ICS_txt8
;LR3.c,0 :: ?ICS_txt3
0x0E3F	0x6548 ;?ICS_txt3+0
0x0E41	0x6C6C ;?ICS_txt3+2
0x0E43	0x216F ;?ICS_txt3+4
0x0E45	0x00 ;?ICS_txt3+6
; end of ?ICS_txt3
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A       [6]    _Delay_50us
0x0030      [12]    _Lcd_Chr_CP
0x003C      [26]    _Mul_32x32
0x0056      [98]    _Lcd_Cmd
0x00B8      [16]    _srand
0x00C8      [71]    _Lcd_Out
0x010F      [94]    _Pixels
0x016D      [55]    _Lcd_Chr
0x01A4      [51]    _rand
0x01D7      [26]    _Lcd_Out_CP
0x01F1      [73]    _task1_6
0x023A      [42]    _Div_16x16_S
0x0264      [12]    _abs
0x0270      [78]    _CustomChar
0x02BE       [8]    _HWMul_16x16
0x02C6      [30]    _task1_3
0x02E4      [30]    _task1_2
0x0302      [30]    _task1_1
0x0320      [30]    _task1_5
0x033E      [30]    _task1_4
0x035C      [42]    _task4
0x0386       [5]    _Delay_1us
0x038B       [7]    _Delay_5500us
0x0392     [129]    _task5
0x0413      [95]    _task3
0x0472     [144]    _task2
0x0502      [58]    _task1
0x053C       [5]    ___CC2DW
0x0541      [42]    _task_picker
0x056B     [279]    _Lcd_Init
0x0682      [15]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    FARG_PWM16bit_Stop_timer
0x0002       [1]    FARG_PWM1_Init_wave_mode
0x0002       [2]    FARG_Soft_I2C_Read_ack
0x0002       [1]    FARG_Expander_Read_PortAB_ModuleAddress
0x0002       [1]    FARG_Expander_Read_PortB_ModuleAddress
0x0002       [4]    FARG_FT810_IO_WriteBuff_Const_dataBuff
0x0002       [2]    FARG_FLASH_Erase_Page_address
0x0002       [1]    FARG_Soft_I2C_Write_data_
0x0002       [1]    FARG_Expander_Write_PortB_ModuleAddress
0x0002       [4]    FARG_FT810_IO_WriteBuff_Ext_dataBuff
0x0002       [2]    FARG_FLASH_Write_Page_address
0x0002       [2]    FARG_EEPROM_Read_address
0x0002       [1]    FARG_Expander_Write_PortA_ModuleAddress
0x0002       [2]    FARG_FT810_IO_WriteBuff_dataBuff
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [2]    FARG___Lib_PS2_Get_Hex_ddata
0x0002       [1]    FARG___Lib_FLASH_rwe_FLASH_DoWrite_opCode
0x0002       [2]    FARG_PWM16bit_Change_Duty_duty
0x0002       [1]    FARG_PWM2_Set_Duty_duty
0x0002       [1]    FARG_Soft_SPI_Write_sdata
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memcmp_s1
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memset_p1
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memcpy_d1
0x0002       [2]    FARG_Soft_UART_Init_port
0x0002       [1]    FARG_ADC_Init_Advanced_reference
0x0002       [1]    FARG_Soft_UART_Write_udata
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [1]    FARG_FT810_SetErrorCode_errCode
0x0002       [2]    FARG_Ps2_Key_Read_value
0x0002       [2]    FARG_Expander_Init_Advanced_rstPort
0x0002       [2]    FARG_Sound_Init_port
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [4]    FARG_TWI_SetTimeoutCallback_timeout
0x0002       [1]    FARG_PWM2_Init_wave_mode
0x0002       [1]    FARG_Expander_Init_ModuleAddress
0x0002       [1]    FARG_SPI1_Read_data_out
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [4]    FARG___Lib_FT810_LTE_alt_strlen_const_s
0x0002       [1]    FARG_Soft_SPI_Read_sdata
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [2]    FARG___Lib_FT810_LTE_alt_strlen_s
0x0002       [1]    FARG_SPI1_Write_data_out
0x0002       [2]    FARG_EEPROM_Write_address
0x0002       [2]    FARG_FLASH_Read_Bytes_address
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [2]    FARG_FLASH_Read_Word_address
0x0002       [2]    FARG_PWM16bit_Start_timer
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [2]    FARG_Soft_UART_Read_error
0x0002       [1]    FARG_Expander_Read_PortA_ModuleAddress
0x0002       [1]    FARG_UART_Write__data
0x0002       [1]    FARG_PWM1_Set_Duty_duty
0x0002       [1]    FARG_Expander_Write_Byte_ModuleAddress
0x0002       [2]    FARG_FLASH_Read_Byte_address
0x0002       [1]    FARG_ADC_Read_channel
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [1]    FARG_Expander_Read_Byte_ModuleAddress
0x0002       [1]    FARG_ADC_Get_Sample_channel
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_IO_AddrCmd_addr
0x0002       [2]    FARG_UART_Read_Text_Output
0x0002       [1]    FARG_PWM16bit_Init_wave_mode
0x0002       [2]    FARG_Sound_Play_freq_in_hz
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [2]    FARG_FLASH_Read_Words_address
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [1]    FARG___Lib_PS2_Ps2_Get_Value_raw
0x0002       [4]    FARG_FT810_IO_BeginWrite_addr
0x0002       [2]    FARG_FT812_Canvas_Transform_Rotate_rotAngle
0x0002       [4]    FARG_FT812_Canvas_Transform_Scale_sX
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateAt_rotAngle
0x0002       [2]    FARG_FT812_Canvas_Transform_Translate_tX
0x0002       [1]    FARG_FT812_Canvas_FontExt_handle
0x0002       [1]    FARG_FT812_Canvas_FontSystem_handle
0x0002       [2]    FARG_FT812_Canvas_RectToSquare_r
0x0002       [2]    FARG_FT812_Canvas_SurrRect_p
0x0002       [2]    FARG_FT812_Canvas_RotatePoints_p
0x0002       [4]    FARG_FT812_Canvas_TextWidth_Const_txt
0x0002       [2]    FARG_FT812_Canvas_TextWidth_txt
0x0002       [2]    FARG_FT812_CP_WaitIdle_ttw
0x0002       [2]    FARG_FT812_CP_MakeFreeSpace_size
0x0002       [2]    FARG_FT812_CP_Run_ttw
0x0002       [2]    FARG_FT812_Canvas_CursorGet_x
0x0002       [2]    FARG_FT812_Canvas_Transform_Get_pMatrix
0x0002       [1]    FARG_FT812_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT812_Canvas_SetCursor_x
0x0002       [2]    FARG_FT812_Canvas_GetCursor_x
0x0002       [2]    FARG_FT812_Canvas_CursorSet_x
0x0002       [2]    FARG_FT812_Canvas_BmpWidthToLineStride_width
0x0002       [2]    FARG_FT812_Canvas_CurrRectGet_x
0x0002       [4]    FARG_FT812_Canvas_BmpGetInfo_bmp
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [4]    FARG_FT812_Canvas_BmpGetInfoExt_bmp
0x0002       [2]    FARG_FT812_Canvas_CurrRectSet_x
0x0002       [2]    FARG_FT812_Canvas_IntTo12p4_i
0x0002       [1]    FARG_FT812_Canvas_Tag_tag
0x0002       [1]    FARG_FT812_Canvas_CalcRounding_rnd
0x0002       [2]    FARG_FT812_Canvas_ClipRectangle_left
0x0002       [2]    FARG_FT812_Canvas_12p4ToInt__12p4
0x0002       [1]    FARG_FT812_Canvas_BitmapFullSizeExt_handle
0x0002       [1]    FARG_FT812_Canvas_BitmapFullSize_handle
0x0002       [2]    FARG_FT812_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [1]    FARG_FT812_Canvas_Font_handle
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_handle
0x0002       [1]    FARG_FT812_Canvas_Bitmap_handle
0x0002       [4]    FARG_FT812_Canvas_BmpGetLayout_bmp
0x0002       [1]    FARG_FT812_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [4]    FARG_FT812_Canvas_BmpGetLayoutExt_bmp
0x0002       [4]    FARG_FT812_Canvas_BmpParamsToCfg_bmpSource
0x0002       [2]    FARG_FT812_Canvas_BmpParamsToLayout_width
0x0002       [2]    FARG_FT812_CP_WriteBytes_pBuff
0x0002       [2]    FARG_FT812_CP_CmdKeys_x
0x0002       [2]    FARG_FT812_CP_CmdGradient_x0
0x0002       [2]    FARG_FT812_CP_CmdKeys_Const_x
0x0002       [2]    FARG_FT812_CP_CmdScrollBar_x
0x0002       [2]    FARG_FT812_CP_CmdProgress_x
0x0002       [2]    FARG_FT812_CP_CmdGauge_x
0x0002       [2]    FARG_FT812_CP_CmdClock_x
0x0002       [2]    FARG_FT812_CP_CmdButton_Const_x
0x0002       [4]    FARG_FT812_CP_CmdFgColor_c
0x0002       [4]    FARG_FT812_CP_CmdGrColor_c
0x0002       [4]    FARG_FT812_CP_CmdBgColor_c
0x0002       [2]    FARG_FT812_CP_CmdNumber_x
0x0002       [4]    FARG_FT812_CP_CmdSetBase_b
0x0002       [2]    FARG_FT812_CP_CmdGetMatrix_pA
0x0002       [4]    FARG_FT812_CP_CmdRotate_a
0x0002       [4]    FARG_FT812_CP_CmdScale_sx
0x0002       [2]    FARG_FT812_CP_CmdText_Const_x
0x0002       [2]    FARG_FT812_CP_CmdDial_x
0x0002       [2]    FARG_FT812_CP_CmdSlider_x
0x0002       [2]    FARG_FT812_CP_CmdToggle_x
0x0002       [2]    FARG_FT812_CP_CmdText_x
0x0002       [2]    FARG_FT812_CP_CmdToggle_Const_x
0x0002       [4]    FARG_FT812_CP_CmdRegRead_ptr
0x0002       [4]    FARG_FT812_CP_CmdAppend_ptr
0x0002       [4]    FARG_FT812_CP_CmdMemWrite_ptr
0x0002       [4]    FARG_FT812_CP_CmdLoadImage_ptr
0x0002       [4]    FARG_FT812_CP_CmdInflate_ptr
0x0002       [4]    FARG_FT812_CP_CmdInterrupt_ttw
0x0002       [4]    FARG_FT812_CP_WriteBytes_Ext_pBuff
0x0002       [4]    FARG_FT812_CP_WriteBytes_Const_pBuff
0x0002       [1]    FARG_FT812_CP_SetBytes_val
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmd_cmd
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmdEx_cmd
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_CP_CharEx_ch
0x0002       [4]    FARG_FT812_CP_CmdMemCpy_dest
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_txt
0x0002       [2]    FARG_FT812_CP_CmdButton_x
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_Const_txt
0x0002       [4]    FARG_FT812_CP_CmdMemSet_ptr
0x0002       [4]    FARG_FT812_CP_CmdPlayVideo_options
0x0002       [4]    FARG_FT812_CP_CmdMediaFifo_ptr
0x0002       [4]    FARG_FT812_CP_CmdVideoFrame_dst
0x0002       [4]    FARG_FT812_CP_CmdMemZero_ptr
0x0002       [4]    FARG_FT812_CP_CmdMemCrc_ptr
0x0002       [1]    FARG_FT812_Canvas_Stencil_stencil
0x0002       [2]    FARG_strchr_ptr
0x0002       [2]    FARG_strcmp_s1
0x0002       [2]    FARG_strcat_to
0x0002       [2]    FARG_memmove_to
0x0002       [2]    FARG_memset_p1
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_strcspn_s1
0x0002       [2]    FARG_strncpy_to
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_strncat_to
0x0002       [1]    FARG_ispunct_character
0x0002       [1]    FARG_isgraph_character
0x0002       [1]    FARG_isspace_character
0x0002       [1]    FARG_isdigit_character
0x0002       [1]    FARG_isalnum_character
0x0002       [1]    FARG_isxdigit_character
0x0002       [2]    FARG_memcmp_s1
0x0002       [2]    FARG_memcpy_d1
0x0002       [2]    FARG_memchr_p
0x0002       [1]    FARG_tolower_character
0x0002       [1]    FARG_toupper_character
0x0002       [2]    FARG_atoi_s
0x0002       [2]    FARG_FT810_Screen_ToggleCP_x
0x0002       [2]    FARG_atof_s
0x0002       [2]    FARG_FT810_Screen_TextCP_Const_x
0x0002       [2]    FARG_FT810_Screen_TextCP_x
0x0002       [2]    FARG_FT810_Screen_DialCP_x
0x0002       [2]    FARG_FT810_Screen_ProgressBarCP_x
0x0002       [2]    FARG_FT810_Screen_KeysCP_Const_x
0x0002       [2]    FARG_atol_s
0x0002       [2]    FARG_FT810_Screen_SliderCP_x
0x0002       [2]    FARG_FT810_Screen_ScrollBarCP_x
0x0002       [2]    FARG_strrchr_ptr
0x0002       [2]    FARG_strstr_s1
0x0002       [2]    FARG_strpbrk_s1
0x0002       [2]    FARG_strtok_s1
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG_abs_a
0x0002       [2]    FARG_FT810_Screen_SpinnerCP_x
0x0002       [2]    FARG_FT810_Screen_NumberCP_x
0x0002       [2]    FARG_FT810_Screen_SketchCP_x
0x0002       [2]    FARG___Lib_CStdlib_strtod_s
0x0002       [2]    FARG_FT810_Screen_TrackCP_x
0x0002       [1]    FARG_iscntrl_character
0x0002       [2]    FARG___Lib_FT812_LTE_sinE3_ft8_angle_deg
0x0002       [4]    FARG_FT812_IO_ReadBuffAddr_addr
0x0002       [2]    FARG___Lib_FT812_LTE_cosE3_ft8_angle_deg
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Range_r
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Time_h
0x0002       [4]    FARG_FT812_IO_Write32Addr_addr
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Const_addr
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_addr
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Ext_addr
0x0002       [4]    FARG_FT812_IO_Write16Addr_addr
0x0002       [4]    FARG_FT812_IO_Write8Addr_addr
0x0002       [1]    FARG_FT812_Canvas_BrushSingleColor_style
0x0002       [1]    FARG_FT812_Canvas_BrushDualColor_style
0x0002       [1]    FARG_FT812_Canvas_BrushGradient_style
0x0002       [1]    FARG_FT812_Canvas_Pen_width
0x0002       [1]    FARG_FT812_Canvas_Brush_style
0x0002       [4]    FARG_FT812_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Value_v
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Major_major
0x0002       [1]    FARG_FT812_Canvas_CPGraphics_Spinner_style
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Size_size
0x0002       [2]    FARG_Pixels_F
0x0002       [2]    FARG_CustomChar_F
0x0002       [2]    FARG___Lib_FT812_LTE_alt_strlen_s
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memset_p1
0x0002       [4]    FARG___Lib_FT812_LTE_alt_strlen_const_s
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [1]    FARG_isupper_character
0x0002       [1]    FARG_isalpha_character
0x0002       [1]    FARG_islower_character
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [4]    FARG_FT812_IO_WriteBuff_Ext_dataBuff
0x0002       [4]    FARG_FT812_IO_WriteBuff_Const_dataBuff
0x0002       [1]    FARG_FT812_IO_Write8_w
0x0002       [4]    FARG_FT812_IO_Write32_w
0x0002       [2]    FARG_FT812_IO_Write16_w
0x0002       [2]    FARG_FT812_IO_WriteBuff_dataBuff
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcmp_s1
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcpy_d1
0x0002       [1]    FARG_FT812_SetErrorCode_errCode
0x0002       [4]    FARG_FT812_IO_BeginWrite_addr
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_IO_AddrCmd_addr
0x0002       [2]    FARG_FT812_Display_Swap_ttw
0x0002       [2]    FARG_FT812_Display_WaitSwapComplete_ttw
0x0002       [1]    FARG_FT812_Display_Rotate180_en
0x0002       [2]    FARG_FT812_Display_GetConfig_pDisplayConfig
0x0002       [2]    FARG_FT812_Display_SetConfig_pDisplayConfig
0x0002       [2]    FARG_FT812_Audio_GetConfig_pAudioConfig
0x0002       [4]    FARG_FT812_Audio_SetAndPlay_startAddr
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Audio_PlaybackMode_mode
0x0002       [2]    FARG_FT812_Audio_CurrentPos_pReadPtr
0x0002       [2]    FARG_FT812_Audio_SetConfig_pAudioConfig
0x0002       [2]    FARG_FT812_Audio_Stop_currPos
