;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 17:47:42
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [1]    FARG_FT812_Sound_Effect_effect
0x0002       [4]    FARG_TWI_SetTimeoutCallback_timeout
0x0002       [1]    FARG_FT812_Sound_Volume_vol
0x0002       [1]    FARG_FT812_Sound_Pitch_pitch
0x0002       [2]    FARG_FT812_Sound_Get_pEffect
0x0002       [2]    FARG_FT812_Audio_SamplingFreq_freq
0x0002       [4]    FARG_FT812_Audio_Length_len
0x0002       [1]    FARG_FT812_Audio_Volume_vol
0x0002       [1]    FARG_FT812_Audio_Format_frmt
0x0002       [2]    FARG_FT812_Sound_SetConfig_pSoundConfig
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetCanvasCommonCP_opt
0x0002       [4]    FARG_FT812_Audio_StartAddr_addr
0x0002       [2]    FARG_FT812_Sound_GetConfig_pSoundConfig
0x0002       [1]    FARG_FT812_PWM_FadeOut_from
0x0002       [2]    FARG_FT812_Screen_RectangleRound_x_upper_left
0x0002       [2]    FARG_FT812_Touch_GetXY4_X
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_x_upper_left
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [2]    FARG_FT812_Screen_Rectangle_x_upper_left
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [1]    FARG_UART_Write__data
0x0002       [2]    FARG_FT812_Touch_GetXY3_X
0x0002       [2]    FARG_FT812_Touch_GetTagXY_X
0x0002       [2]    FARG_FT812_PWM_SetConfig_pPWMConfig
0x0002       [2]    FARG_FT812_PWM_Get_pFreq
0x0002       [1]    FARG_FT812_PWM_FadeIn_from
0x0002       [2]    FARG_FT812_PWM_GetConfig_pPWMConfig
0x0002       [2]    FARG_FT812_PWM_Freq_freq
0x0002       [2]    FARG_FT812_Touch_GetTag_pTag
0x0002       [2]    FARG_FT812_PWM_Set_freq
0x0002       [1]    FARG_FT812_PWM_Duty_duty
0x0002       [2]    FARG_FT812_TouchTransform_SetConfig_pTTransformConfig
0x0002       [1]    FARG_FT812_Touch_Calibrate_font
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_SetBitmapConfig_cfg
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [1]    FARG_FT812_Touch_Mode_smpl_mode
0x0002       [2]    FARG_FT812_Touch_GetConfig_pTouchConfig
0x0002       [2]    FARG_FT812_Touch_SetConfig_pTouchConfig
0x0002       [2]    FARG_FT812_TouchTransform_GetConfig_pTTransformConfig
0x0002       [4]    FARG_FT812_Core_SetFrequency_frequency
0x0002       [2]    FARG_FT812_Core_ClockPLL_clkPLL
0x0002       [2]    FARG_FT812_Register_GraphicContextStack_grC
0x0002       [2]    FARG_FT812_Config_pConfig
0x0002       [1]    FARG_FT812_Core_PowerMode_pwrMode
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_Core_WriteCmd_cmd
0x0002       [1]    FARG_FT812_Core_ClockSource_clkSource
0x0002       [2]    FARG_FT812_Core_PowerModeRomAdc_pwrModeMask
0x0002       [2]    FARG_FT812_Display_GetConfig_pDisplayConfig
0x0002       [2]    FARG_FT812_Audio_CurrentPos_pReadPtr
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [2]    FARG_FT812_Audio_SetConfig_pAudioConfig
0x0002       [2]    FARG_FT812_Audio_Stop_currPos
0x0002       [2]    FARG_FT812_Audio_Get_pStartAddr
0x0002       [4]    FARG_FT812_Audio_Set_startAddr
0x0002       [4]    FARG_FT812_Audio_SetAndPlay_startAddr
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Audio_PlaybackMode_mode
0x0002       [2]    FARG_FT812_Audio_GetConfig_pAudioConfig
0x0002       [2]    FARG_FT812_Display_SetConfig_pDisplayConfig
0x0002       [1]    FARG_FT812_Display_Rotate180_en
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_SetClipRect_cr
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_p
0x0002       [2]    FARG_FT812_Display_WaitSwapComplete_ttw
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [2]    FARG_FT812_Display_Swap_ttw
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [2]    FARG_FT812_Screen_TextPos_x
0x0002       [4]    FARG_FT812_RES_LoadFontExt_fnt
0x0002       [4]    FARG_FT812_Screen_Text_Const_txt
0x0002       [4]    FARG_FT812_RES_LoadFontAddr_addr
0x0002       [1]    FARG_PWM1_Set_Duty_duty
0x0002       [1]    FARG_PWM1_Init_wave_mode
0x0002       [2]    FARG_FT812_Screen_TextPos_Const_x
0x0002       [2]    FARG_FT812_Screen_ButtonCP_x
0x0002       [2]    FARG_FT812_Screen_Text_txt
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_CharEx_ch
0x0002       [1]    FARG_FT812_Screen_Char_ch
0x0002       [1]    FARG_PWM2_Set_Duty_duty
0x0002       [2]    FARG_FT812_Screen_Bitmap_x
0x0002       [4]    FARG_FT812_RES_LoadFontAddrExt_addr
0x0002       [2]    FARG_FT812_Screen_CharPos_x
0x0002       [1]    FARG_FT812_GPIO_Dir_dir
0x0002       [1]    FARG_PWM2_Init_wave_mode
0x0002       [2]    FARG_FT812_Screen_ButtonCP_Const_x
0x0002       [2]    FARG_FLASH_Read_Bytes_address
0x0002       [4]    FARG_FT812_RES_LoadFont_fnt
0x0002       [2]    FARG_FT812_Screen_SliderCP_x
0x0002       [2]    FARG_FLASH_Read_Word_address
0x0002       [2]    FARG_FLASH_Read_Byte_address
0x0002       [2]    FARG_FLASH_Write_Page_address
0x0002       [4]    FARG_FT812_RES_LoadBitmapPaletteExt_bmp
0x0002       [2]    FARG_FT812_Screen_DialCP_x
0x0002       [2]    FARG_FLASH_Read_Words_address
0x0002       [2]    FARG_FT812_Screen_GradientCP_left
0x0002       [2]    FARG_FT812_Screen_KeysCP_x
0x0002       [2]    FARG_FT812_Screen_ClockCP_x
0x0002       [2]    FARG_FT812_Screen_GaugeCP_x
0x0002       [2]    FARG_FT812_Screen_ScrollBarCP_x
0x0002       [1]    R2
0x0002       [2]    FARG_FT812_Screen_KeysCP_Const_x
0x0002       [2]    FARG_FT812_Screen_ProgressBarCP_x
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [2]    FARG_FT812_Interrupt_GetFlags_pFlags
0x0002       [1]    FARG_SPI1_Read_data_out
0x0002       [1]    FARG_SPI1_Write_data_out
0x0002       [2]    FARG_UART_Read_Text_Output
0x0002       [1]    FARG_FT812_Interrupt_Mask_mask
0x0002       [2]    FARG_FT812_Interrupt_Get_pEnable
0x0002       [1]    FARG_FT812_Interrupt_Set_enable
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [2]    FARG_FT812_Touch_GetXY1_X
0x0002       [2]    FARG_FT812_Touch_GetXY_X
0x0002       [2]    FARG_FT812_Touch_GetXY2_X
0x0002       [2]    FARG_FT812_Screen_BoxRound_x_upper_left
0x0002       [2]    FARG_FT812_Interrupt_SetConfig_pIntConfig
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [2]    FARG_FT812_Interrupt_GetConfig_pIntConfig
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [2]    FARG_FT812_GPIO_GetConfig_pGPIOConfig
0x0002       [2]    FARG_FT812_Screen_Dot_x_center
0x0002       [1]    FARG_Expander_Read_Byte_ModuleAddress
0x0002       [2]    FARG_FT812_Screen_Point_x_center
0x0002       [2]    FARG_Expander_Init_Advanced_rstPort
0x0002       [2]    FARG_FT812_Screen_Circle_x_center
0x0002       [2]    FARG_FT812_Screen_Line_x1
0x0002       [2]    FARG_FT812_GPIO_Set_dir
0x0002       [1]    FARG_FT812_GPIO_Data_val
0x0002       [2]    FARG_FT812_GPIO_Get_pDir
0x0002       [2]    FARG_FT812_Screen_Box_x_upper_left
0x0002       [1]    FARG_Expander_Init_ModuleAddress
0x0002       [2]    FARG_PWM16bit_Change_Duty_duty
0x0002       [2]    FARG_PWM16bit_Stop_timer
0x0002       [1]    FARG_PWM16bit_Init_wave_mode
0x0002       [2]    FARG_FT812_GPIO_SetConfig_pGPIOConfig
0x0002       [2]    FARG_PWM16bit_Start_timer
0x0002       [2]    FARG_FT812_Screen_PointD_x_center
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_IO_AddrCmd_addr
0x0002       [4]    FARG_FT810_RES_LoadFontAddr_addr
0x0002       [1]    FARG_FT810_GPIO_Dir_dir
0x0002       [4]    FARG_FT810_RES_LoadFontAddrExt_addr
0x0002       [4]    FARG_FT812_IO_BeginWrite_addr
0x0002       [4]    FARG_FT812_IO_WriteBuff_Const_dataBuff
0x0002       [4]    FARG_FT812_IO_WriteBuff_Ext_dataBuff
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [2]    FARG_FT812_IO_WriteBuff_dataBuff
0x0002       [1]    FARG_FT810_GPIO_Data_val
0x0002       [2]    FARG___Lib_FT812_LTE_alt_strlen_s
0x0002       [4]    FARG___Lib_FT812_LTE_alt_strlen_const_s
0x0002       [2]    FARG_FT810_GPIO_Get_pDir
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memset_p1
0x0002       [1]    FARG_FT812_SetErrorCode_errCode
0x0002       [2]    FARG_FT810_GPIO_Set_dir
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcpy_d1
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcmp_s1
0x0002       [4]    FARG_FT812_IO_Write32Addr_addr
0x0002       [4]    FARG_FT812_IO_ReadBuffAddr_addr
0x0002       [4]    FARG_FT812_IO_Write16Addr_addr
0x0002       [2]    FARG_Dec2Bcd16_decnum
0x0002       [2]    FARG_Rtrim_string
0x0002       [2]    FARG_Ltrim_string
0x0002       [2]    FARG___Lib_FT812_LTE_cosE3_ft8_angle_deg
0x0002       [4]    FARG_FT810_RES_LoadFont_fnt
0x0002       [2]    FARG___Lib_FT812_LTE_sinE3_ft8_angle_deg
0x0002       [4]    FARG_FT812_IO_Write8Addr_addr
0x0002       [4]    FARG_FT812_IO_Write32_w
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_addr
0x0002       [1]    FARG_FT812_IO_Write8_w
0x0002       [2]    FARG_FT812_IO_Write16_w
0x0002       [1]    FARG_Bcd2Dec_bcdnum
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Ext_addr
0x0002       [4]    FARG_FT810_RES_LoadFontExt_fnt
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Const_addr
0x0002       [2]    FARG_Bcd2Dec16_bcdnum
0x0002       [2]    FARG_FT810_PWM_GetConfig_pPWMConfig
0x0002       [2]    FARG_FT810_PWM_SetConfig_pPWMConfig
0x0002       [1]    FARG_FT810_PWM_FadeIn_from
0x0002       [1]    FARG_ShortToStr_input
0x0002       [2]    FARG_FT810_PWM_Get_pFreq
0x0002       [2]    FARG_IntToStr_input
0x0002       [2]    FARG_FT810_PWM_Freq_freq
0x0002       [2]    FARG_FT810_PWM_Set_freq
0x0002       [1]    FARG_FT810_PWM_Duty_duty
0x0002       [1]    FARG_FT810_PWM_FadeOut_from
0x0002       [1]    FARG_FT810_Sound_SetAndPlay_effect
0x0002       [2]    FARG_WordToStr_input
0x0002       [1]    FARG_ByteToStr_input
0x0002       [2]    FARG_FT810_Sound_Get_pEffect
0x0002       [1]    FARG_FT810_Sound_Set_effect
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [1]    FARG_FT810_Sound_Effect_effect
0x0002       [1]    FARG_FT810_Sound_Volume_vol
0x0002       [1]    FARG_FT810_Sound_Pitch_pitch
0x0002       [2]    FARG_FT810_Interrupt_GetFlags_pFlags
0x0002       [2]    FARG_FT810_Interrupt_Get_pEnable
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [2]    FARG_FT810_Interrupt_SetConfig_pIntConfig
0x0002       [1]    FARG_FT810_Interrupt_Set_enable
0x0002       [2]    FARG_FT810_GPIO_GetConfig_pGPIOConfig
0x0002       [2]    FARG_FT810_GPIO_SetConfig_pGPIOConfig
0x0002       [4]    FARG_LongToStr_input
0x0002       [1]    FARG_FT810_Interrupt_Mask_mask
0x0002       [2]    FARG_FT810_Interrupt_GetConfig_pIntConfig
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [2]    FARG_FT810_Touch_GetXY4_X
0x0002       [2]    FARG_FT810_Touch_GetTag_pTag
0x0002       [2]    FARG_FT810_Touch_GetTagXY_X
0x0002       [2]    FARG_FT810_Touch_GetXY3_X
0x0002       [2]    FARG_FT810_Touch_GetXY1_X
0x0002       [2]    FARG_FT810_Touch_GetXY_X
0x0002       [2]    FARG_FT810_Touch_GetXY2_X
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [4]    FARG_FT810_RES_LoadBitmapPaletteExt_bmp
0x0002       [1]    FARG_FT810_DL_CmdStencilOp_sfail
0x0002       [1]    FARG_FT810_DL_CmdStencilMask_mask
0x0002       [1]    FARG_FT810_DL_CmdTagMask_mask
0x0002       [1]    FARG_FT810_DL_CmdTag_t
0x0002       [1]    FARG_FT810_DL_CmdStencilFunc_func
0x0002       [4]    FARG_FT812_Canvas_BmpGetLayoutExt_bmp
0x0002       [2]    FARG_FT810_DL_CmdPointSize_s
0x0002       [2]    FARG_FT810_DL_CmdScissorXY_x
0x0002       [2]    FARG_FT810_DL_CmdScissorSize_width
0x0002       [2]    FARG_FT810_DL_CmdVertex2f_x
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [4]    FARG_FT810_DL_CmdVertexTranslateY_y
0x0002       [4]    FARG_FT812_Canvas_BmpGetInfo_bmp
0x0002       [4]    FARG_FT812_Canvas_BmpGetInfoExt_bmp
0x0002       [4]    FARG_FT810_DL_CmdVertexTranslateX_x
0x0002       [2]    FARG_FT810_DL_CmdVertex2ii_x
0x0002       [4]    FARG_FT812_Canvas_BmpGetLayout_bmp
0x0002       [1]    FARG_FT812_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [1]    FARG_FT810_DL_CmdVertexFormat_frac
0x0002       [4]    FARG_FT812_Canvas_BmpParamsToCfg_bmpSource
0x0002       [1]    FARG_FT810_DL_CmdClearColorA_a
0x0002       [1]    FARG_FT810_DL_CmdClearStencil_s
0x0002       [4]    FARG_FT810_DL_CmdClearColorRGB_c
0x0002       [1]    FARG_FT812_Canvas_Bitmap_handle
0x0002       [2]    FARG_FT810_DL_CmdCall_dest
0x0002       [1]    FARG_FT810_DL_CmdBlendFunc_src
0x0002       [1]    FARG_FT810_DL_CmdClear_c
0x0002       [1]    FARG_FT810_DL_CmdCell_cell
0x0002       [1]    FARG_FT810_DL_CmdClearTag_t
0x0002       [2]    FARG_FT810_DL_CmdLineWidth_w
0x0002       [2]    FARG_FT810_DL_CmdJump_dest
0x0002       [4]    FARG_FT810_DL_CmdPaletteSource_addr
0x0002       [1]    FARG_FT810_DL_CmdMacro_m
0x0002       [2]    FARG_FT812_Canvas_BmpParamsToLayout_width
0x0002       [1]    FARG_FT810_DL_CmdColorMask_r
0x0002       [1]    FARG_FT810_DL_CmdColorA_a
0x0002       [4]    FARG_FT810_DL_CmdColorRGB_c
0x0002       [2]    FARG___Lib_Sprinti__doprnti_pb
0x0002       [1]    FARG_FT812_Canvas_BrushDualColor_style
0x0002       [4]    FARG_FT810_RES_LoadBitmapExt_bmp
0x0002       [1]    FARG_FT812_Canvas_CPGraphics_Spinner_style
0x0002       [4]    FARG_FT812_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [1]    FARG_FT812_Canvas_BrushSingleColor_style
0x0002       [1]    FARG_FT812_Canvas_Pen_width
0x0002       [1]    FARG_FT812_Canvas_Stencil_stencil
0x0002       [1]    FARG_FT812_Canvas_BrushGradient_style
0x0002       [1]    FARG_FT812_Canvas_Brush_style
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Size_size
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Range_r
0x0002       [4]    FARG_FT810_RES_LoadBitmapPalette_bmp
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Time_h
0x0002       [4]    FARG_FloatToStr_fnum
0x0002       [4]    FARG_FT810_RES_LoadBitmapAddrExt_addr
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Major_major
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Value_v
0x0002       [4]    FARG_FT810_RES_LoadBitmapAddr_addr
0x0002       [4]    FARG_FT810_RES_BeginLoad_addr
0x0002       [2]    FARG_FT810_Register_GetExtData_getExtDataPtr
0x0002       [2]    FARG___Lib_Sprintf__doprntf_pb
0x0002       [4]    FARG_FT810_RES_Load_dataBuff
0x0002       [2]    FARG_FT812_Canvas_ClipRectangle_left
0x0002       [2]    FARG_FT812_Canvas_BmpWidthToLineStride_width
0x0002       [4]    FARG_FT810_GetExtData_addr
0x0002       [2]    FARG_FT812_Canvas_CurrRectSet_x
0x0002       [2]    FARG_FT812_Canvas_CurrRectGet_x
0x0002       [2]    FARG_FT812_Canvas_12p4ToInt__12p4
0x0002       [1]    FARG_FT812_Canvas_Tag_tag
0x0002       [4]    FARG_FT810_RES_LoadAddrExt_addr
0x0002       [4]    FARG_FT810_RES_LoadBitmap_bmp
0x0002       [1]    FARG___Lib_Sprintf_fround_prec
0x0002       [2]    FARG_FT812_Canvas_IntTo12p4_i
0x0002       [1]    FARG_FT812_Canvas_CalcRounding_rnd
0x0002       [4]    FARG_FT810_RES_LoadExt_dataBuff
0x0002       [1]    FARG___Lib_Sprintf_scale_scl
0x0002       [4]    FARG_FT810_RES_LoadAddr_addr
0x0002       [2]    FARG_FT810_Sound_SetConfig_pSoundConfig
0x0002       [1]    FARG_isxdigit_character
0x0002       [2]    FARG_FT810_Screen_KeysCP_Const_x
0x0002       [2]    FARG_FT810_Screen_ProgressBarCP_x
0x0002       [1]    FARG_tolower_character
0x0002       [4]    FARG___Lib_CMath_eval_poly_x
0x0002       [2]    FARG_FT810_Screen_KeysCP_x
0x0002       [1]    FARG_isspace_character
0x0002       [1]    FARG_isgraph_character
0x0002       [1]    FARG_ispunct_character
0x0002       [2]    FARG_FT810_Screen_ScrollBarCP_x
0x0002       [4]    FARG_frexp_value
0x0002       [2]    FARG_FT810_Screen_ToggleCP_x
0x0002       [2]    FARG_FT810_Screen_TextCP_Const_x
0x0002       [2]    FARG_FT810_Screen_TextCP_x
0x0002       [2]    FARG_FT810_Screen_DialCP_x
0x0002       [4]    FARG_ldexp_value
0x0002       [1]    FARG_toupper_character
0x0002       [2]    FARG_FT810_Screen_SliderCP_x
0x0002       [2]    FARG_memchr_p
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_FT810_Screen_ButtonCP_Const_x
0x0002       [4]    FARG_sqrt_x
0x0002       [2]    FARG_FT810_Screen_TextPos_x
0x0002       [4]    FARG_FT810_Screen_Text_Const_txt
0x0002       [2]    FARG_FT810_Screen_ButtonCP_x
0x0002       [2]    FARG_FT810_Screen_TextPos_Const_x
0x0002       [2]    FARG_FT810_Screen_ClockCP_x
0x0002       [1]    FARG_isdigit_character
0x0002       [1]    FARG_iscntrl_character
0x0002       [1]    FARG_isalnum_character
0x0002       [2]    FARG_FT810_Screen_GradientCP_left
0x0002       [1]    FARG_isalpha_character
0x0002       [1]    FARG_islower_character
0x0002       [2]    FARG_FT810_Screen_GaugeCP_x
0x0002       [1]    FARG_isupper_character
0x0002       [4]    FARG_modf_val
0x0002       [2]    FARG_div_number
0x0002       [2]    FARG_strncpy_to
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_atol_s
0x0002       [4]    FARG_ldiv_number
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG_strncat_to
0x0002       [4]    FARG_uldiv_number
0x0002       [2]    FARG_strcspn_s1
0x0002       [2]    FARG_abs_a
0x0002       [2]    FARG_strpbrk_s1
0x0002       [2]    FARG_strstr_s1
0x0002       [2]    FARG_strrchr_ptr
0x0002       [2]    FARG___Lib_CStdlib_strtod_s
0x0002       [2]    FARG_atoi_s
0x0002       [2]    FARG_strtok_s1
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG_atof_s
0x0002       [2]    FARG_FT810_Screen_TrackCP_x
0x0002       [2]    FARG_FT810_Screen_SketchCP_x
0x0002       [4]    FARG_fabs_d
0x0002       [4]    FARG_floor_x
0x0002       [2]    FARG_FT810_Screen_SpinnerCP_x
0x0002       [2]    FARG_memcpy_d1
0x0002       [2]    FARG_memcmp_s1
0x0002       [4]    FARG_ceil_x
0x0002       [2]    FARG_FT810_Screen_NumberCP_x
0x0002       [2]    FARG_memmove_to
0x0002       [2]    FARG_strchr_ptr
0x0002       [2]    FARG_max_a
0x0002       [4]    FARG_labs_x
0x0002       [2]    FARG_strcmp_s1
0x0002       [2]    FARG_min_a
0x0002       [2]    FARG_memset_p1
0x0002       [2]    FARG_xtoi_s
0x0002       [2]    FARG_strcat_to
0x0002       [2]    FARG_srand_x
0x0002       [4]    FARG_atan_f
0x0002       [1]    FARG_FT810_Touch_Mode_smpl_mode
0x0002       [2]    FARG_FT810_Display_GetConfig_pDisplayConfig
0x0002       [2]    FARG_FT810_Touch_GetConfig_pTouchConfig
0x0002       [2]    FARG_FT810_Touch_SetConfig_pTouchConfig
0x0002       [2]    FARG_FT810_Display_SetConfig_pDisplayConfig
0x0002       [2]    FARG_FT810_Display_WaitSwapComplete_ttw
0x0002       [2]    FARG_FT810_Audio_GetConfig_pAudioConfig
0x0002       [1]    FARG_FT810_Display_Rotate180_en
0x0002       [2]    FARG_FT810_Display_Swap_ttw
0x0002       [1]    FARG_FT810_Touch_Calibrate_font
0x0002       [2]    FARG_Malloc_Size
0x0002       [2]    FARG_FT810_Core_PowerModeRomAdc_pwrModeMask
0x0002       [2]    FARG_FT810_Core_ClockPLL_clkPLL
0x0002       [1]    FARG_FT810_Core_ClockSource_clkSource
0x0002       [1]    FARG_FT810_Core_PowerMode_pwrMode
0x0002       [2]    FARG_FT810_TouchTransform_GetConfig_pTTransformConfig
0x0002       [2]    FARG_FT810_TouchTransform_SetConfig_pTTransformConfig
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_Core_WriteCmd_cmd
0x0002       [2]    FARG_Free_P
0x0002       [1]    FARG_FT810_Audio_Volume_vol
0x0002       [1]    FARG_FT810_Audio_Format_frmt
0x0002       [4]    FARG_FT810_Audio_Set_startAddr
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [2]    FARG_FT810_Audio_SamplingFreq_freq
0x0002       [4]    FARG_FT810_Audio_StartAddr_addr
0x0002       [2]    FARG_FT810_Sound_GetConfig_pSoundConfig
0x0002       [4]    FARG_FT810_Audio_Length_len
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [2]    FARG_IntToHex_input
0x0002       [2]    FARG_FT810_Audio_CurrentPos_pReadPtr
0x0002       [4]    FARG_FT810_Audio_SetAndPlay_startAddr
0x0002       [2]    FARG_FT810_Audio_SetConfig_pAudioConfig
0x0002       [2]    FARG_FT810_Audio_Stop_currPos
0x0002       [1]    FARG_ByteToHex_input
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Audio_PlaybackMode_mode
0x0002       [2]    FARG_FT810_Audio_Get_pStartAddr
0x0002       [1]    FARG_ShortToHex_input
0x0002       [2]    FARG_WordToHex_input
0x0002       [2]    FARG_FT810_Screen_Point_x_center
0x0002       [2]    FARG_FT810_Screen_PointD_x_center
0x0002       [4]    FARG_sin_f
0x0002       [2]    FARG_FT810_Screen_Dot_x_center
0x0002       [2]    FARG_FT810_Screen_Box_x_upper_left
0x0002       [4]    FARG_exp_x
0x0002       [2]    FARG_FT810_Screen_BoxRound_x_upper_left
0x0002       [4]    FARG_cos_f
0x0002       [4]    FARG_tan_x
0x0002       [2]    FARG_FT810_Screen_Circle_x_center
0x0002       [1]    FARG_FT810_Screen_Char_ch
0x0002       [4]    FARG_asin_x
0x0002       [2]    FARG_FT810_Screen_Text_txt
0x0002       [2]    FARG_FT810_Screen_CharPos_x
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_CharEx_ch
0x0002       [4]    FARG_atan2_y
0x0002       [2]    FARG_FT810_Screen_Line_x1
0x0002       [4]    FARG_acos_x
0x0002       [2]    FARG_FT810_Screen_Bitmap_x
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetClipRect_cr
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetBitmapConfig_cfg
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetCanvasCommonCP_opt
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_p
0x0002       [2]    FARG___Lib_MemManager_MM_CheckBlocks_P1
0x0002       [2]    FARG___Lib_MemManager_MM_GetMemAlign_Size
0x0002       [4]    FARG_FT810_Core_SetFrequency_frequency
0x0002       [2]    FARG_FT810_Register_GraphicContextStack_grC
0x0002       [2]    FARG_FT810_Config_pConfig
0x0002       [4]    FARG_tanh_x
0x0002       [4]    FARG_log10_x
0x0002       [2]    FARG_FT810_Screen_RectangleRound_x_upper_left
0x0002       [4]    FARG_log_x
0x0002       [2]    FARG_FT810_Screen_Rectangle_x_upper_left
0x0002       [4]    FARG_pow_x
0x0002       [4]    FARG_cosh_x
0x0002       [1]    FARG_FT810_Screen_Clear_cst
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_RectangleRoundEx_x_upper_left
0x0002       [4]    FARG_sinh_x
0x0002       [4]    FARG_FT810_Canvas_BmpParamsToCfg_bmpSource
0x0002       [4]    FARG_FT812_DL_CmdBitmapSource_s
0x0002       [1]    FARG_FT812_DL_CmdBitmapLayout_format
0x0002       [2]    FARG_FT812_DL_CmdBitmapSize_width
0x0002       [2]    FARG_FT810_Canvas_BmpParamsToLayout_width
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformC_c
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformD_d
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformA_a
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformB_b
0x0002       [1]    FARG_FT812_DL_CmdBitmapHandle_h
0x0002       [4]    FARG_FT812_CP_CmdSnapShot2_fmt
0x0002       [4]    FARG_FT812_CP_CmdSetBitmap_addr
0x0002       [2]    FARG_FT812_CP_CmdTrack_x
0x0002       [4]    FARG_FT812_CP_CmdSnapShot_ptr
0x0002       [4]    FARG_FT812_DL_WriteCmd_cmd
0x0002       [1]    FARG_FT812_DL_CmdAlphaFunc_func
0x0002       [1]    FARG_FT812_DL_CmdBegin_grPrim
0x0002       [1]    FARG_FT810_Canvas_BitmapFullSize_handle
0x0002       [1]    FARG_FT810_Canvas_Bitmap_handle
0x0002       [1]    FARG_FT812_DL_CmdClearStencil_s
0x0002       [1]    FARG_FT812_DL_CmdClearTag_t
0x0002       [4]    FARG_FT812_DL_CmdClearColorRGB_c
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [4]    FARG_FT810_Canvas_BmpGetInfoExt_bmp
0x0002       [2]    FARG___Lib_PS2_Get_Hex_ddata
0x0002       [2]    FARG_FT810_Canvas_CurrRectGet_x
