;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 19:06:02
;----------------------------------------------

;Address Opcode 	ASM
0x0456	0x0DE2    	ADD        R30, R2
0x0458	0x1DF3    	ADC        R31, R3
0x045A	0x8100    	LD         R16, Z
; data_ start address is: 16 (R16)
;__Lib_UART_d01_ursel.c,85 :: 		
; counter end address is: 17 (R17)
; data_ end address is: 16 (R16)
0x045C	0xCFEF    	RJMP       L_UART1_Write_Text3
L_UART1_Write_Text4:
;__Lib_UART_d01_ursel.c,86 :: 		
L_end_UART1_Write_Text:
0x045E	0x9508    	RET
; end of _UART1_Write_Text
_UART1_Write:
;__Lib_UART_d01_ursel.c,58 :: 		
;__Lib_UART_d01_ursel.c,59 :: 		
L_UART1_Write0:
0x0076	0xB1BB    	IN         R27, UDRE0_bit+0
0x0078	0xFDB5    	SBRC       R27, 5
0x007A	0xC001    	RJMP       L_UART1_Write1
;__Lib_UART_d01_ursel.c,60 :: 		
0x007C	0xCFFC    	RJMP       L_UART1_Write0
L_UART1_Write1:
;__Lib_UART_d01_ursel.c,61 :: 		
0x007E	0xB1BB    	IN         R27, TXC0_bit+0
0x0080	0xFFB6    	SBRS       R27, 6
0x0082	0xC003    	RJMP       L_UART1_Write2
;__Lib_UART_d01_ursel.c,62 :: 		
0x0084	0xB1BB    	IN         R27, TXC0_bit+0
0x0086	0x64B0    	SBR        R27, 64
0x0088	0xB9BB    	OUT        TXC0_bit+0, R27
L_UART1_Write2:
;__Lib_UART_d01_ursel.c,63 :: 		
0x008A	0xB82C    	OUT        UDR0+0, R2
;__Lib_UART_d01_ursel.c,64 :: 		
L_end_UART1_Write:
0x008C	0x9508    	RET
; end of _UART1_Write
_UART1_Data_Ready:
;__Lib_UART_d01_ursel.c,66 :: 		
;__Lib_UART_d01_ursel.c,67 :: 		
0x0428	0xB00B    	IN         R0, RXC0_bit+0
0x042A	0x2700    	CLR        R16
0x042C	0xFC07    	SBRC       R0, 7
0x042E	0x9503    	INC        R16
;__Lib_UART_d01_ursel.c,68 :: 		
L_end_UART1_Data_Ready:
0x0430	0x9508    	RET
; end of _UART1_Data_Ready
_UART1_Read:
;__Lib_UART_d01_ursel.c,70 :: 		
;__Lib_UART_d01_ursel.c,71 :: 		
0x00F4	0xB10C    	IN         R16, UDR0+0
;__Lib_UART_d01_ursel.c,72 :: 		
L_end_UART1_Read:
0x00F6	0x9508    	RET
; end of _UART1_Read
_Lcd_Out_CP:
;__Lib_Lcd.c,57 :: 		
;__Lib_Lcd.c,59 :: 		
; i start address is: 17 (R17)
0x0102	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,60 :: 		
L_Lcd_Out_CP2:
; i start address is: 17 (R17)
0x0104	0x2FE1    	MOV        R30, R17
0x0106	0xE0F0    	LDI        R31, 0
0x0108	0x0DE2    	ADD        R30, R2
0x010A	0x1DF3    	ADC        R31, R3
0x010C	0x8100    	LD         R16, Z
0x010E	0x2300    	TST        R16
0x0110	0xF089    	BREQ       L_Lcd_Out_CP3
L__Lcd_Out_CP27:
;__Lib_Lcd.c,61 :: 		
0x0112	0x2FE1    	MOV        R30, R17
0x0114	0xE0F0    	LDI        R31, 0
0x0116	0x0DE2    	ADD        R30, R2
0x0118	0x1DF3    	ADC        R31, R3
0x011A	0x8100    	LD         R16, Z
0x011C	0x931F    	PUSH       R17
0x011E	0x923F    	PUSH       R3
0x0120	0x922F    	PUSH       R2
0x0122	0x2E20    	MOV        R2, R16
0x0124	0xDF97    	RCALL      _Lcd_Chr_CP+0
0x0126	0x902F    	POP        R2
0x0128	0x903F    	POP        R3
0x012A	0x911F    	POP        R17
0x012C	0x2F01    	MOV        R16, R17
0x012E	0x5F0F    	SUBI       R16, 255
0x0130	0x2F10    	MOV        R17, R16
;__Lib_Lcd.c,62 :: 		
; i end address is: 17 (R17)
0x0132	0xCFE8    	RJMP       L_Lcd_Out_CP2
L_Lcd_Out_CP3:
;__Lib_Lcd.c,63 :: 		
L_end_Lcd_Out_CP:
0x0134	0x9508    	RET
; end of _Lcd_Out_CP
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0054	0x006691B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0058	0x7FBE    	CBR        R27, 1
0x005A	0x006693B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x005E	0xD06B    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x0060	0x006691B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0064	0x60B1    	SBR        R27, 1
0x0066	0x006693B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x006A	0x9508    	RET
; end of _Lcd_Chr_CP
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x00F8	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x00FA	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x00FC	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x00FE	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x0100	0x9508    	RET
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_d01_ursel.c,31 :: 		
;__Lib_UART_d01_ursel.c,32 :: 		
0x00AC	0xE3BB    	LDI        R27, lo_addr(_UART1_Write+0)
0x00AE	0x006D93B0  	STS        _UART_Wr_Ptr+0, R27
0x00B2	0xE0B0    	LDI        R27, hi_addr(_UART1_Write+0)
0x00B4	0x006E93B0  	STS        _UART_Wr_Ptr+1, R27
;__Lib_UART_d01_ursel.c,33 :: 		
0x00B8	0xE7BA    	LDI        R27, lo_addr(_UART1_Read+0)
0x00BA	0x006F93B0  	STS        _UART_Rd_Ptr+0, R27
0x00BE	0xE0B0    	LDI        R27, hi_addr(_UART1_Read+0)
0x00C0	0x007093B0  	STS        _UART_Rd_Ptr+1, R27
;__Lib_UART_d01_ursel.c,34 :: 		
0x00C4	0xE1B4    	LDI        R27, lo_addr(_UART1_Data_Ready+0)
0x00C6	0x006993B0  	STS        _UART_Rdy_Ptr+0, R27
0x00CA	0xE0B2    	LDI        R27, hi_addr(_UART1_Data_Ready+0)
0x00CC	0x006A93B0  	STS        _UART_Rdy_Ptr+1, R27
;__Lib_UART_d01_ursel.c,35 :: 		
0x00D0	0xEFBF    	LDI        R27, lo_addr(_UART1_Tx_Idle+0)
0x00D2	0x006B93B0  	STS        _UART_Tx_Idle_Ptr+0, R27
0x00D6	0xEFBF    	LDI        R27, hi_addr(_UART1_Tx_Idle+0)
0x00D8	0x006C93B0  	STS        _UART_Tx_Idle_Ptr+1, R27
;__Lib_UART_d01_ursel.c,37 :: 		
0x00DC	0xB3B1    	IN         R27, DDRD+0
0x00DE	0x7FBE    	CBR        R27, 1
0x00E0	0xBBB1    	OUT        DDRD+0, R27
;__Lib_UART_d01_ursel.c,38 :: 		
0x00E2	0xB3B1    	IN         R27, DDRD+0
0x00E4	0x60B2    	SBR        R27, 2
0x00E6	0xBBB1    	OUT        DDRD+0, R27
;__Lib_UART_d01_ursel.c,40 :: 		
0x00E8	0xB10A    	IN         R16, UCSR0B+0
0x00EA	0x6108    	ORI        R16, 24
0x00EC	0xB90A    	OUT        UCSR0B+0, R16
;__Lib_UART_d01_ursel.c,41 :: 		
0x00EE	0xE8B6    	LDI        R27, 134
0x00F0	0xBDB0    	OUT        UCSR0C+0, R27
;__Lib_UART_d01_ursel.c,42 :: 		
L_end_UART1_Init:
0x00F2	0x9508    	RET
; end of _UART1_Init
0x0526	0xE6A0    	LDI        R26, 96
0x0528	0xE0B0    	LDI        R27, 0
0x052A	0xE2E0    	LDI        R30, 32
0x052C	0xE0F5    	LDI        R31, 5
0x052E	0xE085    	LDI        R24, 5
0x0530	0xE090    	LDI        R25, 0
0x0532	0x007C940E  	CALL       ___CC2DW
0x0536	0x9508    	RET
;USB_UART.c,0 :: ?ICS?lstr1_USB_UART
0x0520	0x6E49 ;?ICS?lstr1_USB_UART+0
0x0522	0x7469 ;?ICS?lstr1_USB_UART+2
0x0524	0x00 ;?ICS?lstr1_USB_UART+4
; end of ?ICS?lstr1_USB_UART
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A      [12]    _Lcd_Chr_CP
0x0036       [5]    _Delay_50us
0x003B      [12]    _UART1_Write
0x0047       [6]    _Delay_1us
0x004D       [9]    _Delay_5500us
0x0056      [36]    _UART1_Init
0x007A       [2]    _UART1_Read
0x007C       [5]    ___CC2DW
0x0081      [26]    _Lcd_Out_CP
0x009B      [98]    _Lcd_Cmd
0x00FD     [279]    _Lcd_Init
0x0214       [5]    _UART1_Data_Ready
0x0219      [23]    _UART1_Write_Text
0x0230      [96]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [2]    FARG_strncat_to
0x0002       [1]    FARG_ADC_Read_channel
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG_UART_Read_Text_Output
0x0002       [1]    FARG_ADC_Get_Sample_channel
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [2]    FARG_memcpy_d1
0x0002       [2]    FARG_strpbrk_s1
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_memchr_p
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [2]    FARG_strcspn_s1
0x0002       [2]    FARG_strtok_s1
0x0002       [2]    FARG_strncpy_to
0x0002       [2]    FARG_memcmp_s1
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [1]    R2
0x0002       [2]    FARG_strcmp_s1
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [1]    FARG_UART_Write__data
0x0002       [2]    FARG_strcat_to
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [1]    FARG_ADC_Init_Advanced_reference
0x0002       [2]    FARG_memset_p1
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [2]    FARG_memmove_to
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_strrchr_ptr
0x0002       [2]    FARG_strchr_ptr
0x0002       [2]    FARG_strstr_s1
0x0003       [1]    R3
0x0003       [1]    FARG_Lcd_Out_column
0x0003       [1]    FARG_Lcd_Chr_column
0x0004       [1]    FARG_memchr_n
0x0004       [1]    FARG_memset_character
0x0004       [2]    FARG_strstr_s2
0x0004       [2]    FARG_strspn_str2
0x0004       [2]    FARG_strcspn_s2
0x0004       [2]    FARG_strtok_s2
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG_strncmp_s2
0x0004       [2]    FARG_memmove_from
0x0004       [2]    FARG_UART_Set_Active_write_ptr
0x0004       [2]    FARG_strpbrk_s2
0x0004       [2]    FARG_UART_Read_Text_Delimiter
0x0004       [1]    FARG_strrchr_chr
0x0004       [2]    FARG_memcmp_s2
0x0004       [2]    FARG_strcpy_from
0x0004       [2]    FARG_Lcd_Out_text
0x0004       [2]    FARG_strcmp_s2
0x0004       [1]    FARG_strchr_chr
0x0004       [1]    R4
0x0004       [1]    FARG_Lcd_Chr_out_char
0x0004       [2]    FARG_UART1_Read_Text_Delimiter
0x0004       [2]    FARG_strncpy_from
0x0004       [2]    FARG_memcpy_s1
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG_strcat_from
0x0005       [2]    FARG_memset_n
0x0005       [1]    R5
0x0005       [2]    FARG_memchr_v
0x0006       [1]    R6
0x0006       [1]    FARG_UART1_Init_Advanced_parity
0x0006       [2]    FARG_UART_Set_Active_tx_idle_ptr
0x0006       [1]    FARG_UART1_Read_Text_Attempts
0x0006       [2]    FARG_memcmp_n
0x0006       [1]    FARG_strncmp_len
0x0006       [2]    FARG_memmove_n
0x0006       [2]    FARG_memcpy_n
0x0006       [2]    FARG_strncpy_size
0x0006       [2]    FARG_strncat_size
0x0006       [1]    FARG_UART_Read_Text_Attempts
0x0007       [1]    FARG_UART1_Init_Advanced_stop_bits
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [1]    XL
0x001A       [1]    R26
0x001A       [2]    X
0x001B       [1]    R27
0x001B       [1]    XH
0x001C       [2]    Y
0x001C       [1]    YL
0x001C       [1]    R28
0x001D       [1]    YH
0x001D       [1]    R29
0x001E       [1]    ZL
0x001E       [1]    R30
0x001E       [2]    Z
0x001F       [1]    R31
0x001F       [1]    ZH
0x0020       [0]    TWBR3_bit
0x0020       [0]    TWBR0_bit
0x0020       [0]    TWBR1_bit
0x0020       [0]    TWBR2_bit
0x0020       [0]    TWBR6_bit
0x0020       [0]    TWBR7_bit
0x0020       [1]    TWBR
0x0020       [0]    TWBR5_bit
0x0020       [0]    TWBR4_bit
0x0021       [0]    TWPS1_bit
0x0021       [0]    TWS3_bit
0x0021       [0]    TWPS0_bit
0x0021       [1]    TWSR
0x0021       [0]    TWS6_bit
0x0021       [0]    TWS7_bit
0x0021       [0]    TWS4_bit
0x0021       [0]    TWS5_bit
0x0022       [0]    TWA0_bit
0x0022       [0]    TWA1_bit
0x0022       [0]    TWGCE_bit
0x0022       [1]    TWAR
0x0022       [0]    TWA2_bit
0x0022       [0]    TWA5_bit
0x0022       [0]    TWA6_bit
0x0022       [0]    TWA3_bit
0x0022       [0]    TWA4_bit
0x0023       [1]    TWDR
0x0023       [0]    TWD3_bit
0x0023       [0]    TWD5_bit
0x0023       [0]    TWD4_bit
0x0023       [0]    TWD2_bit
0x0023       [0]    TWD0_bit
0x0023       [0]    TWD1_bit
0x0023       [0]    TWD6_bit
0x0023       [0]    TWD7_bit
0x0024       [0]    ADCL2_bit
0x0024       [1]    ADCL
0x0024       [0]    ADCL0_bit
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL6_bit
0x0024       [0]    ADCL7_bit
0x0024       [0]    ADCL5_bit
0x0024       [0]    ADCL3_bit
0x0024       [0]    ADCL4_bit
0x0025       [0]    ADCH3_bit
0x0025       [0]    ADCH2_bit
0x0025       [0]    ADCH1_bit
0x0025       [0]    ADCH4_bit
0x0025       [0]    ADCH7_bit
0x0025       [0]    ADCH6_bit
0x0025       [0]    ADCH5_bit
0x0025       [0]    ADCH0_bit
0x0025       [1]    ADCH
0x0026       [0]    ADATE_bit
0x0026       [1]    ADCSRA
0x0026       [0]    ADEN_bit
0x0026       [0]    ADSC_bit
0x0026       [0]    ADIF_bit
0x0026       [0]    ADPS2_bit
0x0026       [0]    ADPS1_bit
0x0026       [0]    ADPS0_bit
0x0026       [0]    ADIE_bit
0x0027       [0]    REFS0_bit
0x0027       [0]    MUX3_bit
0x0027       [0]    ADLAR_bit
0x0027       [0]    MUX4_bit
0x0027       [0]    MUX2_bit
0x0027       [0]    MUX1_bit
0x0027       [1]    ADMUX
0x0027       [0]    MUX0_bit
0x0027       [0]    REFS1_bit
0x0028       [0]    ACIC_bit
0x0028       [0]    ACIE_bit
0x0028       [0]    ACI_bit
0x0028       [0]    ACBG_bit
0x0028       [1]    ACSR
0x0028       [0]    ACD_bit
0x0028       [0]    ACO_bit
0x0028       [0]    ACIS1_bit
0x0028       [0]    ACIS0_bit
0x0029       [0]    UBRR6_bit
0x0029       [0]    UBRR1_bit
0x0029       [0]    UBRR7_bit
0x0029       [1]    UBRRL
0x0029       [0]    UBRR0_bit
0x0029       [0]    UBRR4_bit
0x0029       [0]    UBRR3_bit
0x0029       [0]    UBRR2_bit
0x0029       [0]    UBRR5_bit
0x002A       [1]    UCSRB
0x002A       [1]    UCSR0B
0x002A       [0]    TXB8_bit
0x002A       [0]    RXB8_bit
0x002A       [0]    UCSZ2_bit
0x002A       [0]    TXEN_bit
0x002A       [0]    RXEN_bit
0x002A       [0]    RXCIE_bit
0x002A       [0]    TXCIE_bit
0x002A       [0]    UDRIE_bit
0x002B       [0]    FE_bit
0x002B       [0]    UDRE0_bit
0x002B       [0]    TXC0_bit
0x002B       [0]    UDRE_bit
0x002B       [0]    TXC_bit
0x002B       [0]    U2X_bit
0x002B       [0]    MPCM_bit
0x002B       [1]    UCSRA
0x002B       [0]    RXC_bit
0x002B       [0]    RXC0_bit
0x002B       [0]    DOR_bit
0x002B       [0]    UPE_bit
0x002C       [0]    UDR4_bit
0x002C       [0]    UDR3_bit
0x002C       [0]    UDR7_bit
0x002C       [0]    UDR6_bit
0x002C       [0]    UDR5_bit
0x002C       [1]    UDR
0x002C       [1]    UDR0
0x002C       [0]    UDR0__bit
0x002C       [0]    UDR2_bit
0x002C       [0]    UDR1_bit
0x002D       [0]    CPOL_bit
0x002D       [0]    MSTR_bit
0x002D       [0]    DORD_bit
0x002D       [0]    CPHA_bit
0x002D       [1]    SPCR
0x002D       [0]    SPR0_bit
0x002D       [0]    SPR1_bit
0x002D       [0]    SPIE_bit
0x002D       [0]    SPE_bit
0x002E       [0]    SPIF_bit
0x002E       [0]    WCOL_bit
0x002E       [0]    SPI2X_bit
0x002E       [1]    SPSR
0x002F       [0]    SPDR6_bit
0x002F       [0]    SPDR7_bit
0x002F       [1]    SPDR
0x002F       [0]    SPDR2_bit
0x002F       [0]    SPDR4_bit
0x002F       [0]    SPDR3_bit
0x002F       [0]    SPDR0_bit
0x002F       [0]    SPDR1_bit
0x002F       [0]    SPDR5_bit
0x0030       [0]    PIND4_bit
0x0030       [0]    PIND3_bit
0x0030       [0]    PIND2_bit
0x0030       [0]    PIND7_bit
0x0030       [0]    PIND6_bit
0x0030       [0]    PIND5_bit
0x0030       [0]    PIND0_bit
0x0030       [1]    PIND
0x0030       [0]    PIND1_bit
0x0031       [0]    DDD6_bit
0x0031       [0]    DDD7_bit
0x0031       [0]    DDD3_bit
0x0031       [0]    DDD4_bit
0x0031       [0]    DDD5_bit
0x0031       [1]    DDRD
0x0031       [0]    DDD1_bit
0x0031       [0]    LCD_EN_Direction
0x0031       [0]    DDD0_bit
0x0031       [0]    DDD2_bit
0x0032       [0]    PORTD6_bit
0x0032       [0]    PORTD4_bit
0x0032       [0]    PORTD5_bit
0x0032       [0]    PORTD7_bit
0x0032       [0]    PORTD0_bit
0x0032       [1]    PORTD
0x0032       [0]    PORTD1_bit
0x0032       [0]    PORTD3_bit
0x0032       [0]    PORTD2_bit
0x0032       [0]    LCD_EN
0x0033       [0]    PINC2_bit
0x0033       [0]    PINC3_bit
0x0033       [1]    PINC
0x0033       [0]    PINC0_bit
0x0033       [0]    PINC1_bit
0x0033       [0]    PINC4_bit
0x0033       [0]    PINC7_bit
0x0033       [0]    PINC6_bit
0x0033       [0]    PINC5_bit
0x0034       [0]    LCD_D6_Direction
0x0034       [0]    LCD_D7_Direction
0x0034       [0]    DDC2_bit
0x0034       [0]    DDC3_bit
0x0034       [0]    DDC0_bit
0x0034       [0]    DDC1_bit
0x0034       [0]    DDC4_bit
0x0034       [0]    DDC7_bit
0x0034       [1]    DDRC
0x0034       [0]    DDC5_bit
0x0034       [0]    DDC6_bit
0x0034       [0]    LCD_D4_Direction
0x0034       [0]    LCD_D5_Direction
0x0035       [0]    PORTC1_bit
0x0035       [0]    LCD_D5
0x0035       [0]    PORTC3_bit
0x0035       [0]    LCD_D6
0x0035       [0]    LCD_D4
0x0035       [0]    PORTC0_bit
0x0035       [0]    PORTC7_bit
0x0035       [1]    PORTC
0x0035       [0]    PORTC5_bit
0x0035       [0]    PORTC4_bit
0x0035       [0]    PORTC2_bit
0x0035       [0]    LCD_D7
0x0035       [0]    PORTC6_bit
0x0036       [0]    PINB1_bit
0x0036       [1]    PINB
0x0036       [0]    PINB0_bit
0x0036       [0]    PINB4_bit
0x0036       [0]    PINB5_bit
0x0036       [0]    PINB3_bit
0x0036       [0]    PINB7_bit
0x0036       [0]    PINB2_bit
0x0036       [0]    PINB6_bit
0x0037       [0]    DDB2_bit
0x0037       [0]    DDB0_bit
0x0037       [1]    DDRB
0x0037       [0]    DDB1_bit
0x0037       [0]    DDB5_bit
0x0037       [0]    DDB4_bit
0x0037       [0]    DDB7_bit
0x0037       [0]    DDB3_bit
0x0037       [0]    DDB6_bit
0x0038       [0]    PORTB7_bit
0x0038       [0]    PORTB6_bit
0x0038       [0]    PORTB1_bit
0x0038       [0]    PORTB0_bit
0x0038       [1]    PORTB
0x0038       [0]    PORTB2_bit
0x0038       [0]    PORTB5_bit
0x0038       [0]    PORTB4_bit
0x0038       [0]    PORTB3_bit
0x0039       [0]    PINA2_bit
0x0039       [0]    PINA5_bit
0x0039       [0]    PINA3_bit
0x0039       [0]    PINA4_bit
0x0039       [0]    PINA6_bit
0x0039       [0]    PINA0_bit
0x0039       [1]    PINA
0x0039       [0]    PINA1_bit
0x0039       [0]    PINA7_bit
0x003A       [0]    DDA1_bit
0x003A       [0]    DDA7_bit
0x003A       [0]    DDA0_bit
0x003A       [0]    LCD_RS_Direction
0x003A       [1]    DDRA
0x003A       [0]    DDA5_bit
0x003A       [0]    DDA4_bit
0x003A       [0]    DDA3_bit
0x003A       [0]    DDA2_bit
0x003A       [0]    DDA6_bit
0x003B       [0]    PORTA1_bit
0x003B       [0]    PORTA2_bit
0x003B       [0]    PORTA0_bit
0x003B       [1]    PORTA
0x003B       [0]    PORTA3_bit
0x003B       [0]    LCD_RS
0x003B       [0]    PORTA7_bit
0x003B       [0]    PORTA6_bit
0x003B       [0]    PORTA4_bit
0x003B       [0]    PORTA5_bit
0x003C       [0]    EERE_bit
0x003C       [1]    EECR
0x003C       [0]    EERIE_bit
0x003C       [0]    EEMWE_bit
0x003C       [0]    EEWE_bit
0x003D       [0]    EEDR7_bit
0x003D       [0]    EEDR1_bit
0x003D       [0]    EEDR2_bit
0x003D       [1]    EEDR
0x003D       [0]    EEDR0_bit
0x003D       [0]    EEDR5_bit
0x003D       [0]    EEDR6_bit
0x003D       [0]    EEDR3_bit
0x003D       [0]    EEDR4_bit
0x003E       [0]    EEAR1_bit
0x003E       [0]    EEAR2_bit
0x003E       [1]    EEARL
0x003E       [0]    EEAR00_bit
0x003E       [0]    EEAR3_bit
0x003E       [0]    EEAR6_bit
0x003E       [0]    EEAR7_bit
0x003E       [0]    EEAR4_bit
0x003E       [0]    EEAR5_bit
0x003F       [1]    EEARH
0x003F       [0]    EEAR8_bit
0x003F       [0]    EEAR9_bit
0x0040       [0]    UPM0_bit
0x0040       [0]    USBS_bit
0x0040       [0]    UCSZ1_bit
0x0040       [0]    URSEL_bit
0x0040       [0]    UMSEL_bit
0x0040       [0]    UPM1_bit
0x0040       [0]    UBRR9_bit
0x0040       [0]    UBRR10_bit
0x0040       [1]    UBRRH
0x0040       [0]    UBRR8_bit
0x0040       [0]    UBRR11_bit
0x0040       [0]    UCPOL_bit
0x0040       [0]    UCSZ0_bit
0x0040       [1]    UCSR0C
0x0040       [1]    UCSRC
0x0041       [0]    WDP1_bit
0x0041       [0]    WDP0_bit
0x0041       [1]    WDTCR
0x0041       [0]    WDTOE_bit
0x0041       [0]    WDE_bit
0x0041       [0]    WDP2_bit
0x0042       [0]    TCR2UB_bit
0x0042       [1]    ASSR
0x0042       [0]    OCR2UB_bit
0x0042       [0]    AS2_bit
0x0042       [0]    TCN2UB_bit
0x0043       [0]    OCR2_4_bit
0x0043       [0]    OCR2_3_bit
0x0043       [0]    OCR2_2_bit
0x0043       [0]    OCR2_7_bit
0x0043       [0]    OCR2_6_bit
0x0043       [0]    OCR2_5_bit
0x0043       [0]    OCR2_1_bit
0x0043       [1]    OCR2
0x0043       [0]    OCR2_0_bit
0x0044       [0]    TCNT2_1_bit
0x0044       [0]    TCNT2_2_bit
0x0044       [1]    TCNT2
0x0044       [0]    TCNT2_0_bit
0x0044       [0]    TCNT2_3_bit
0x0044       [0]    TCNT2_6_bit
0x0044       [0]    TCNT2_7_bit
0x0044       [0]    TCNT2_4_bit
0x0044       [0]    TCNT2_5_bit
0x0045       [0]    CS21_bit
0x0045       [0]    CS22_bit
0x0045       [1]    TCCR2
0x0045       [0]    CS20_bit
0x0045       [0]    WGM21_bit
0x0045       [0]    WGM20_bit
0x0045       [0]    FOC2_bit
0x0045       [0]    COM20_bit
0x0045       [0]    COM21_bit
0x0046       [0]    ICR1L6_bit
0x0046       [0]    ICR1L5_bit
0x0046       [0]    ICR1L3_bit
0x0046       [0]    ICR1L7_bit
0x0046       [0]    ICR1L1_bit
0x0046       [0]    ICR1L0_bit
0x0046       [1]    ICR1L
0x0046       [0]    ICR1L4_bit
0x0046       [0]    ICR1L2_bit
0x0047       [0]    ICR1H2_bit
0x0047       [0]    ICR1H4_bit
0x0047       [1]    ICR1H
0x0047       [0]    ICR1H3_bit
0x0047       [0]    ICR1H0_bit
0x0047       [0]    ICR1H6_bit
0x0047       [0]    ICR1H7_bit
0x0047       [0]    ICR1H5_bit
0x0047       [0]    ICR1H1_bit
0x0048       [0]    OCR1BL1_bit
0x0048       [0]    OCR1BL0_bit
0x0048       [1]    OCR1BL
0x0048       [0]    OCR1BL5_bit
0x0048       [0]    OCR1BL7_bit
0x0048       [0]    OCR1BL6_bit
0x0048       [0]    OCR1BL2_bit
0x0048       [0]    OCR1BL3_bit
0x0048       [0]    OCR1BL4_bit
0x0049       [0]    OCR1BH2_bit
0x0049       [0]    OCR1BH1_bit
0x0049       [1]    OCR1BH
0x0049       [0]    OCR1BH0_bit
0x0049       [0]    OCR1BH6_bit
0x0049       [0]    OCR1BH7_bit
0x0049       [0]    OCR1BH5_bit
0x0049       [0]    OCR1BH3_bit
0x0049       [0]    OCR1BH4_bit
0x004A       [0]    OCR1AL2_bit
0x004A       [0]    OCR1AL7_bit
0x004A       [1]    OCR1AL
0x004A       [0]    OCR1AL1_bit
0x004A       [0]    OCR1AL6_bit
0x004A       [0]    OCR1AL0_bit
0x004A       [0]    OCR1AL4_bit
0x004A       [0]    OCR1AL3_bit
0x004A       [0]    OCR1AL5_bit
0x004B       [0]    OCR1AH0_bit
0x004B       [1]    OCR1AH
0x004B       [0]    OCR1AH4_bit
0x004B       [0]    OCR1AH7_bit
0x004B       [0]    OCR1AH1_bit
0x004B       [0]    OCR1AH3_bit
0x004B       [0]    OCR1AH2_bit
0x004B       [0]    OCR1AH5_bit
0x004B       [0]    OCR1AH6_bit
0x004C       [0]    TCNT1L6_bit
0x004C       [1]    TCNT1L
0x004C       [0]    TCNT1L7_bit
0x004C       [0]    TCNT1L2_bit
0x004C       [0]    TCNT1L0_bit
0x004C       [0]    TCNT1L4_bit
0x004C       [0]    TCNT1L5_bit
0x004C       [0]    TCNT1L1_bit
0x004C       [0]    TCNT1L3_bit
0x004D       [1]    TCNT1H
0x004D       [0]    TCNT1H2_bit
0x004D       [0]    TCNT1H3_bit
