;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 18:11:28
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetClipRect_cr
0x0002       [2]    FARG___Lib_FT810_LTE_alt_strlen_s
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetBitmapConfig_cfg
0x0002       [4]    FARG___Lib_FT810_LTE_alt_strlen_const_s
0x0002       [1]    FARG_ADC_Init_Advanced_reference
0x0002       [1]    FARG_ADC_Get_Sample_channel
0x0002       [2]    FARG___Lib_MemManager_MM_GetMemAlign_Size
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_p
0x0002       [1]    FARG_Soft_UART_Write_udata
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memcmp_s1
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_IO_AddrCmd_addr
0x0002       [1]    FARG_FT810_SetErrorCode_errCode
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memcpy_d1
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memset_p1
0x0002       [4]    FARG_FT812_RES_LoadBitmapExt_bmp
0x0002       [2]    FARG_Soft_UART_Init_port
0x0002       [1]    FARG_ADC_Read_channel
0x0002       [2]    FARG_FLASH_Read_Word_address
0x0002       [4]    FARG_FT812_RES_LoadBitmapPaletteExt_bmp
0x0002       [2]    FARG_FLASH_Read_Byte_address
0x0002       [2]    FARG_FLASH_Read_Bytes_address
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetCanvasCommonCP_opt
0x0002       [2]    FARG___Lib_MemManager_MM_CheckBlocks_P1
0x0002       [2]    FARG_FLASH_Read_Words_address
0x0002       [4]    FARG_FT812_RES_LoadFont_fnt
0x0002       [4]    FARG_FT812_RES_LoadBitmapAddr_addr
0x0002       [4]    FARG_FT812_RES_LoadBitmapAddrExt_addr
0x0002       [2]    FARG_EEPROM_Write_address
0x0002       [2]    FARG_EEPROM_Read_address
0x0002       [2]    FARG_FLASH_Erase_Page_address
0x0002       [2]    FARG_FLASH_Write_Page_address
0x0002       [4]    FARG_FT812_RES_LoadBitmapPalette_bmp
0x0002       [1]    FARG___Lib_FLASH_rwe_FLASH_DoWrite_opCode
0x0002       [2]    FARG_FT812_Register_GetExtData_getExtDataPtr
0x0002       [1]    FARG_Soft_SPI_Read_sdata
0x0002       [2]    FARG_FT810_Core_ClockPLL_clkPLL
0x0002       [4]    FARG_FT810_IO_WriteBuffAddr_Ext_addr
0x0002       [4]    FARG_FT810_IO_WriteBuffAddr_addr
0x0002       [4]    FARG_FT812_RES_BeginLoad_addr
0x0002       [4]    FARG_FT810_IO_WriteBuffAddr_Const_addr
0x0002       [4]    FARG_FT810_Core_SetFrequency_frequency
0x0002       [1]    FARG_FT810_Core_PowerMode_pwrMode
0x0002       [2]    FARG_FT810_Core_PowerModeRomAdc_pwrModeMask
0x0002       [4]    FARG_FT810_IO_Write32Addr_addr
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_Core_WriteCmd_cmd
0x0002       [4]    FARG_FT810_IO_Write8Addr_addr
0x0002       [1]    FARG_Soft_SPI_Write_sdata
0x0002       [4]    FARG_FT810_IO_Write16Addr_addr
0x0002       [1]    FARG_FT810_Core_ClockSource_clkSource
0x0002       [4]    FARG_FT812_RES_Load_dataBuff
0x0002       [4]    FARG_FT812_RES_LoadExt_dataBuff
0x0002       [4]    FARG_FT812_RES_LoadAddr_addr
0x0002       [2]    FARG_FT810_IO_WriteBuff_dataBuff
0x0002       [2]    FARG_Malloc_Size
0x0002       [4]    FARG_FT810_IO_BeginWrite_addr
0x0002       [2]    FARG_Soft_UART_Read_error
0x0002       [4]    FARG_FT812_RES_LoadAddrExt_addr
0x0002       [4]    FARG_FT812_RES_LoadBitmap_bmp
0x0002       [1]    FARG_FT810_IO_Write8_w
0x0002       [2]    FARG_FT810_Config_pConfig
0x0002       [4]    FARG_FT810_IO_Write32_w
0x0002       [2]    FARG_FT810_IO_Write16_w
0x0002       [4]    FARG_FT810_IO_WriteBuff_Ext_dataBuff
0x0002       [4]    FARG_FT810_IO_WriteBuff_Const_dataBuff
0x0002       [2]    FARG_FT810_Register_GraphicContextStack_grC
0x0002       [2]    FARG_Free_P
0x0002       [1]    FARG_ByteToStr_input
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Audio_PlaybackMode_mode
0x0002       [2]    FARG_FT810_Audio_Get_pStartAddr
0x0002       [4]    FARG_FT810_Canvas_TextWidth_Const_txt
0x0002       [2]    FARG_FT810_Canvas_CursorGet_x
0x0002       [2]    FARG_FT810_Canvas_GetCursor_x
0x0002       [2]    FARG_FT810_Canvas_TextWidth_txt
0x0002       [2]    FARG_FT812_CP_CmdToggle_Const_x
0x0002       [2]    FARG_FT812_CP_CmdSlider_x
0x0002       [1]    FARG_FT810_Audio_Volume_vol
0x0002       [2]    FARG_FT810_CP_WaitIdle_ttw
0x0002       [1]    FARG_FT810_Audio_Format_frmt
0x0002       [2]    FARG_FT812_CP_CmdToggle_x
0x0002       [2]    FARG_WordToStr_input
0x0002       [4]    FARG_FT810_Audio_Set_startAddr
0x0002       [2]    FARG_FT812_CP_CmdDial_x
0x0002       [2]    FARG_FT810_Canvas_CursorSet_x
0x0002       [1]    FARG_Manchester_Out_BitValue
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [2]    FARG_FT812_CP_CmdNumber_x
0x0002       [2]    FARG_FT810_Canvas_Transform_RotateAt_rotAngle
0x0002       [2]    FARG_FT810_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [2]    FARG_FT810_Canvas_Transform_Rotate_rotAngle
0x0002       [1]    FARG_Man_Send_tr_data
0x0002       [2]    FARG_Ow_Reset_port
0x0002       [2]    FARG_Man_Receive_error
0x0002       [2]    FARG_FT810_Canvas_Transform_Get_pMatrix
0x0002       [2]    FARG_FT812_CP_CmdText_x
0x0002       [2]    FARG_FT810_Canvas_SetCursor_x
0x0002       [2]    FARG_FT810_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [4]    FARG_FT812_CP_CmdSetBase_b
0x0002       [2]    FARG_FT812_CP_CmdText_Const_x
0x0002       [1]    FARG_FT810_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT812_CP_CmdProgress_x
0x0002       [4]    FARG_FT810_CP_CmdRegRead_ptr
0x0002       [1]    FARG_ShortToStr_input
0x0002       [2]    FARG_FT810_Sound_Get_pEffect
0x0002       [4]    FARG_FT810_CP_CmdInterrupt_ttw
0x0002       [2]    FARG_FT812_CP_CmdScrollBar_x
0x0002       [4]    FARG_FT810_CP_CmdAppend_ptr
0x0002       [2]    FARG_Time_dateDiff_t1
0x0002       [4]    FARG_FT810_CP_CmdMediaFifo_ptr
0x0002       [2]    FARG_FT812_CP_CmdKeys_x
0x0002       [2]    FARG_FT812_CP_CmdGradient_x0
0x0002       [4]    FARG_FT810_CP_CmdPlayVideo_options
0x0002       [4]    FARG_FT810_CP_CmdInflate_ptr
0x0002       [4]    FARG_FT810_CP_CmdMemWrite_ptr
0x0002       [2]    FARG_FT812_CP_CmdKeys_Const_x
0x0002       [4]    FARG_FT810_CP_CmdLoadImage_ptr
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmd_cmd
0x0002       [4]    FARG_FT810_Audio_StartAddr_addr
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [2]    FARG_FT810_Sound_SetConfig_pSoundConfig
0x0002       [2]    FARG_FT810_Sound_GetConfig_pSoundConfig
0x0002       [2]    FARG_FT810_Audio_SamplingFreq_freq
0x0002       [2]    FARG_FT810_CP_Run_ttw
0x0002       [4]    FARG_FT810_Audio_Length_len
0x0002       [2]    FARG_FT810_CP_MakeFreeSpace_size
0x0002       [1]    FARG_FT810_CP_SetBytes_val
0x0002       [2]    FARG_cosE3_angle_deg
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmdEx_cmd
0x0002       [2]    FARG_sinE3_angle_deg
0x0002       [4]    FARG_FT810_CP_WriteBytes_Const_pBuff
0x0002       [2]    FARG_FT810_CP_WriteBytes_pBuff
0x0002       [4]    FARG_FT810_CP_WriteBytes_Ext_pBuff
0x0002       [2]    FARG_Button_port
0x0002       [4]    FARG_FT810_Canvas_Transform_Scale_sX
0x0002       [1]    FARG_FT812_DL_CmdBitmapHandle_h
0x0002       [1]    FARG_FT812_DL_CmdBitmapLayout_format
0x0002       [1]    FARG_FT812_DL_CmdAlphaFunc_func
0x0002       [1]    FARG_FT812_DL_CmdBegin_grPrim
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformA_a
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformB_b
0x0002       [2]    FARG_FT812_DL_CmdBitmapSize_width
0x0002       [4]    FARG_FT812_DL_CmdBitmapSource_s
0x0002       [4]    FARG_FT812_CP_CmdSnapShot2_fmt
0x0002       [2]    FARG_FT810_Display_SetConfig_pDisplayConfig
0x0002       [1]    FARG_FT810_Canvas_Font_handle
0x0002       [4]    FARG_FT812_CP_CmdSnapShot_ptr
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_GetFontGraphics_handle
0x0002       [2]    FARG_FT810_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [4]    FARG_FT812_CP_CmdSetBitmap_addr
0x0002       [4]    FARG_FT812_DL_WriteCmd_cmd
0x0002       [1]    FARG_FT810_Canvas_BitmapFullSizeExt_handle
0x0002       [1]    FARG_FT812_DL_CmdCell_cell
0x0002       [1]    FARG_FT812_DL_CmdClear_c
0x0002       [2]    FARG_FT810_Canvas_BmpParamsToLayout_width
0x0002       [2]    FARG_FT812_DL_CmdCall_dest
0x0002       [4]    FARG_FT812_DL_CmdClearColorRGB_c
0x0002       [2]    FARG___Lib_PS2_Get_Hex_ddata
0x0002       [1]    FARG_FT812_DL_CmdClearColorA_a
0x0002       [4]    FARG_FT810_Canvas_BmpGetLayoutExt_bmp
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformD_d
0x0002       [1]    FARG_FT810_Canvas_Bitmap_handle
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformC_c
0x0002       [1]    FARG_FT810_Canvas_BitmapFullSize_handle
0x0002       [4]    FARG_FT810_Canvas_BmpParamsToCfg_bmpSource
0x0002       [1]    FARG_FT812_DL_CmdBlendFunc_src
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformE_e
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformF_f
0x0002       [2]    FARG_IntToHex_input
0x0002       [2]    FARG_FT810_Audio_CurrentPos_pReadPtr
0x0002       [4]    FARG_FT812_CP_CmdTranslate_tx
0x0002       [4]    FARG_FT812_CP_CmdSetRotate_r
0x0002       [2]    FARG_FT812_CP_CmdSpinner_x
0x0002       [2]    FARG_FT810_Audio_SetConfig_pAudioConfig
0x0002       [2]    FARG_Ow_Write_port
0x0002       [2]    FARG_FT810_Audio_Stop_currPos
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [4]    FARG_FT810_Audio_SetAndPlay_startAddr
0x0002       [2]    FARG_FT810_Canvas_Transform_Translate_tX
0x0002       [2]    FARG_FT812_CP_CmdGetMatrix_pA
0x0002       [4]    FARG_FT812_CP_CmdScale_sx
0x0002       [4]    FARG_FT812_CP_CmdRotate_a
0x0002       [2]    FARG_Ow_Read_port
0x0002       [2]    FARG_FT810_Canvas_SurrRect_p
0x0002       [2]    FARG_FT810_Audio_GetConfig_pAudioConfig
0x0002       [1]    FARG_ByteToHex_input
0x0002       [4]    FARG_FT812_CP_CmdSetScratch_handle
0x0002       [2]    FARG_FT810_Display_Swap_ttw
0x0002       [4]    FARG_FT812_CP_CmdSetFont2_font
0x0002       [2]    FARG_FT812_CP_CmdTrack_x
0x0002       [1]    FARG_FT810_Display_Rotate180_en
0x0002       [4]    FARG_FT812_CP_CmdRomFont_font
0x0002       [1]    FARG_FT810_Canvas_FontSystem_handle
0x0002       [2]    FARG_FT810_Canvas_RectToSquare_r
0x0002       [2]    FARG_FT812_CP_CmdSketch_x
0x0002       [2]    FARG_FT810_Canvas_RotatePoints_p
0x0002       [2]    FARG_WordToHex_input
0x0002       [1]    FARG_FT810_Canvas_FontExt_handle
0x0002       [2]    FARG_FT810_Display_WaitSwapComplete_ttw
0x0002       [1]    FARG_ShortToHex_input
0x0002       [4]    FARG_FT812_CP_CmdSetFont_font
0x0002       [4]    FARG_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_WidthE_ch
0x0002       [1]    FARG_FAT32_WriteSwap_fHandle
0x0002       [1]    FARG_FAT32_Seek_fHandle
0x0002       [2]    FARG_T6963C_Write_Text_Return_Pos_text
0x0002       [1]    FARG_FAT32_Write_fHandle
0x0002       [1]    FARG_FAT32_ReadSwap_fHandle
0x0002       [4]    FARG_T6963C_Write_Const_Text_Adv_text
0x0002       [2]    FARG_T6963C_Write_Text_Adv_text
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_Width_ch
0x0002       [1]    FARG_T6963C_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_T6963C_T6963C_Move_Cursor__x
0x0002       [4]    FARG_FAT32_IncTime_Sec
0x0002       [2]    FARG___Lib_T6963C__T6963C_Write_Char_AdvE_ch
0x0002       [2]    FARG_FAT32_GetCTime_fn
0x0002       [2]    FARG_FAT32_GetAttr_fn
0x0002       [2]    FARG_FAT32_GetMTime_fn
0x0002       [2]    FARG_FAT32_SetTime_pTM
0x0002       [1]    FARG_FAT32_Tell_fHandle
0x0002       [1]    FARG_FAT32_SeekSwap_fHandle
0x0002       [1]    FARG_FAT32_Close_fHandle
0x0002       [2]    FARG___Lib_FAT32_lte_checkDate_pTM
0x0002       [2]    FARG___Lib_FAT32_lte_checkTime_pTM
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_deleteChain__1stCl
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [4]    FARG___Lib_FAT32_lte_eraseEntryF32__1stCl
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [2]    FARG_FAT32_MakeDir_dname
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [2]    FARG_FAT32_ChangeDir_dname
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [2]    FARG_T6963C_Ext_PartialImage_x_left
0x0002       [2]    FARG_FAT32_Open_fn
0x0002       [1]    FARG_FAT32_Eof_fHandle
0x0002       [4]    FARG_T6963C_Ext_Image_pic
0x0002       [1]    FARG_FAT32_Read_fHandle
0x0002       [2]    FARG_FAT32_Rename_oldName
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_DeleteRecursive_fn
0x0002       [2]    FARG_FAT32_Delete_fn
0x0002       [2]    FARG_FAT32_DeleteRec_fn
0x0002       [4]    FARG___Lib_FAT32_lte_renameLFNentries_startClust
0x0002       [4]    FARG___Lib_FAT32_lte_renameDIRentry_entryCl
0x0002       [2]    FARG_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_T6963C_writeData_mydata
0x0002       [2]    FARG_S1D13700_Ext_PartialImage_x_left
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Adv_text
0x0002       [4]    FARG_S1D13700_Ext_Image_pic
0x0002       [1]    FARG_T6963C_writeCommand_mydata
0x0002       [1]    FARG_T6963C_set_cursor_x
0x0002       [1]    FARG_T6963C_write_char_c
0x0002       [1]    FARG_T6963C_sprite_px
0x0002       [1]    FARG_T6963C_fill_v
0x0002       [4]    FARG_T6963C_image_pic
0x0002       [2]    FARG_S1D13700_Write_Text_Adv_text
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_Pos_ch
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_PosE_ch
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_AdvE_ch
0x0002       [4]    FARG_S1D13700_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG___Lib_S1D13700__S1D13700_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_S1D13700_S1D13700_Move_Cursor__x
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_Width_ch
0x0002       [1]    FARG_S1D13700_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_WidthE_ch
0x0002       [2]    FARG_S1D13700_Write_Text_Return_Pos_text
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG_T6963C_Circle_Fill_x_center
0x0002       [2]    FARG_FAT32_Format_devLabel
0x0002       [2]    FARG_FAT32_ScanDisk_totClust
0x0002       [2]    FARG_FAT32_GetFileHandle_fn
0x0002       [2]    FARG_FAT32_GetFreeSpace_freeClusts
0x0002       [4]    FARG___Lib_T6963C__T6963C_getHeader_offset
0x0002       [1]    FARG___Lib_T6963C__T6963C_Write_Char_Adv_ch
0x0002       [2]    FARG_FAT32_SetAttr_fn
0x0002       [2]    FARG_FAT32_MakeSwap_fn
0x0002       [4]    FARG_T6963C_Set_Font_Adv_activeFont
0x0002       [4]    FARG_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_T6963C_box_x0
0x0002       [2]    FARG_T6963C_rectangle_x0
0x0002       [2]    FARG_T6963C_Circle_x_center
0x0002       [2]    FARG_T6963C_write_text_str
0x0002       [4]    FARG_T6963C_Write_Const_Text_str
0x0002       [2]    FARG_T6963C_line_x0
0x0002       [2]    FARG_T6963C_PartialImage_x_left
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_T6963C_init_width
0x0002       [2]    FARG_T6963C_setPtr_p
0x0002       [2]    FARG_T6963C_dot_x
0x0002       [2]    FARG___Lib_FAT32_lte_LE_calculateChecksum_name83
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setOrdinal_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_needNodes_fn
0x0002       [4]    FARG_FAT32_ClustToSect_cl
0x0002       [4]    FARG_FAT32_SectToClust_sc
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setChecksum_pLE
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getOrdinal_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setName_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setAttribute_pLE
0x0002       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__x
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_getEntry_cl
0x0002       [4]    FARG_SPI_Glcd_Set_Font_Adv_activeFont
0x0002       [4]    FARG_SPI_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG___Lib_FAT32_lte_nameToUpper_new
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getNameExt_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_constToVar_dst
0x0002       [1]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_AdvE_ch
0x0002       [4]    FARG___Lib_FAT32_lte_countSector_clust
0x0002       [4]    FARG___Lib_FAT32_lte_readSectorChain_clust
0x0002       [2]    FARG___Lib_FAT32_lte_getFullName_fn
0x0002       [2]    FARG___Lib_FAT32_lte_name83ToFileName_pDE
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isLfnCharacter_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Character_character
0x0002       [2]    FARG___Lib_FAT32_lte_alt_isLFN_name
0x0002       [1]    FARG_SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Adv_text
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isLfnSpecific_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isdigit_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isupper_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isalnum_character
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Adv_ctext
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Specific_character
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [4]    FARG___Lib_FAT32_lte_writeSector_sc
0x0002       [4]    FARG___Lib_FAT32_lte_readSector_sc
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getName_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getChecksum_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getAttribute_pLE
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toUpper_character
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toLower_character
0x0002       [4]    FARG___Lib_FAT32_lte_readMStartSwap_sc
0x0002       [4]    FARG___Lib_FAT32_lte_readMStart_sc
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_FindNextEntry_pD
0x0002       [2]    FARG_SPI_Glcd_Circle_x_center
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_Exist_fn
0x0002       [2]    FARG_FAT32_FindNext_pD
0x0002       [2]    FARG_SPI_Glcd_Circle_Fill_x_center
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_findFreeClusts_nCl
0x0002       [1]    FARG_SPI_Glcd_Rectangle_x_upper_left
0x0002       [4]    FARG_SPI_Glcd_Image_image
0x0002       [2]    FARG___Lib_FAT32_lte_fileNameToName83_fn
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_Status_name83
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_ctext
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_DeleteLFNentries_n83
0x0002       [2]    FARG_FAT32_FindFirst_pD
0x0002       [2]    FARG___Lib_FAT32_lte_isNotToLong_len
0x0002       [2]    FARG_SPI_Glcd_Write_Text_text
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [2]    FARG_FAT32_Size_fn
0x0002       [2]    FARG_FAT32_Exists_fn
0x0002       [1]    FARG___Lib_FAT32_lte_FAT32_FindFreeNodes_num
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_MakeNode_pE
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setAttrib_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setCTime_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setClust_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setMTime_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getAttrib_pDE
0x0002       [4]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_offset
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getCTime_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getMTime_pDE
0x0002       [2]    FARG_SPI_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setSize_pDE
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntry_val
0x0002       [2]    FARG___Lib_FAT32_lte_LFN_compareName_fn
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG_SPI_Glcd_Box_x_upper_left
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntryChain_startClust
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [4]    FARG___Lib_FAT32_lte_PO2_n
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pDE
0x0002       [2]    FARG_SPI_Glcd_PartialImage_x_left
0x0002       [2]    FARG___Lib_FAT32_lte_SFN_compareName_fsdeName
0x0002       [4]    FARG___Lib_FAT32_lte_getFileHandle_entryCl
0x0002       [4]    FARG_S1D13700_Set_Font_Adv_activeFont
0x0002       [2]    FARG_Mmc_Fat_ChangeDir_name
0x0002       [2]    FARG___Lib_MmcFat16_mkNod_d
0x0002       [2]    FARG_FT800_Canvas_Transform_Translate_tX
0x0002       [2]    FARG_FT800_Canvas_Transform_Rotate_rotAngle
0x0002       [4]    FARG_FT800_Canvas_Transform_Scale_sX
0x0002       [2]    FARG_FT800_Canvas_SurrRect_p
0x0002       [1]    FARG_FT800_Canvas_FontExt_handle
0x0002       [1]    FARG_FT800_Canvas_FontSystem_handle
0x0002       [2]    FARG_FT800_Canvas_RectToSquare_r
0x0002       [2]    FARG_Mmc_Fat_MakeDir_name
0x0002       [2]    FARG_FT800_Canvas_RotatePoints_p
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [2]    FARG_FT800_Canvas_SetCursor_x
0x0002       [2]    FARG_FT800_Canvas_Transform_Get_pMatrix
0x0002       [2]    FARG_FT800_Canvas_CursorSet_x
0x0002       [2]    FARG_FT800_Canvas_CursorGet_x
0x0002       [2]    FARG_FT800_Canvas_GetCursor_x
0x0002       [2]    FARG___Lib_MmcFat16_stat_n
0x0002       [2]    FARG___Lib_MmcFat16_openDir_dir
0x0002       [2]    FARG_Mmc_Fat_ReadDir_d
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAt_rotAngle
0x0002       [1]    FARG_FT800_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [2]    FARG_Mmc_Fat_Read_fdata
0x0002       [2]    FARG_Mmc_Fat_ReadN_fdata
0x0002       [4]    FARG_FT800_Canvas_BmpGetLayoutExt_bmp
0x0002       [2]    FARG_Mmc_Fat_Open_name
0x0002       [2]    FARG_FT800_Canvas_BmpParamsToLayout_width
0x0002       [4]    FARG_FT800_Canvas_BmpGetLayout_bmp
0x0002       [4]    FARG_FT800_Canvas_BmpGetInfoExt_bmp
0x0002       [4]    FARG_FT800_Canvas_BmpGetInfo_bmp
0x0002       [2]    FARG_Mmc_Fat_Write_fdata
0x0002       [1]    FARG_FT800_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [4]    FARG_FT800_Canvas_BmpParamsToCfg_bmpSource
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_handle
0x0002       [2]    FARG_FT800_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [4]    FARG___Lib_MmcFat16_renameEntry_sect
0x0002       [2]    FARG___Lib_MmcFat16_eraseEntry_cl
0x0002       [1]    FARG_FT800_Canvas_Font_handle
0x0002       [2]    FARG_Mmc_Fat_RemoveDir_name
0x0002       [1]    FARG_FT800_Canvas_Bitmap_handle
0x0002       [1]    FARG_Mmc_Fat_Activate_fileHandle
